---
jas-infer-exp-rsem-k2k-vg-470-na-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (22.5 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2388.77
	System time (seconds): 62.54
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1433
	Voluntary context switches: 3397891
	Involuntary context switches: 5995
	Swaps: 0
	File system inputs: 72
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
Parsed 189000000 entries
Parsed 190000000 entries
Parsed 191000000 entries
Parsed 192000000 entries
Parsed 193000000 entries
Parsed 194000000 entries
Parsed 195000000 entries
Parsed 196000000 entries
Parsed 197000000 entries
Parsed 198000000 entries
Parsed 199000000 entries
Parsed 200000000 entries
Parsed 201000000 entries
Parsed 202000000 entries
Parsed 203000000 entries
Parsed 204000000 entries
Parsed 205000000 entries
Parsed 206000000 entries
Parsed 207000000 entries
Parsed 208000000 entries
Parsed 209000000 entries
Parsed 210000000 entries
Parsed 211000000 entries
Parsed 212000000 entries
Parsed 213000000 entries
Parsed 214000000 entries
Parsed 215000000 entries
Parsed 216000000 entries
Parsed 217000000 entries
Parsed 218000000 entries
Parsed 219000000 entries
Parsed 220000000 entries
Parsed 221000000 entries
Parsed 222000000 entries
Parsed 223000000 entries
Parsed 224000000 entries
Parsed 225000000 entries
Parsed 226000000 entries
Parsed 227000000 entries
Parsed 228000000 entries
Parsed 229000000 entries
Parsed 230000000 entries
Parsed 231000000 entries
Parsed 232000000 entries
Parsed 233000000 entries
Parsed 234000000 entries
Parsed 235000000 entries
Parsed 236000000 entries
Parsed 237000000 entries
Parsed 238000000 entries
Parsed 239000000 entries
Parsed 240000000 entries
Parsed 241000000 entries
Parsed 242000000 entries
Parsed 243000000 entries
Parsed 244000000 entries
Parsed 245000000 entries
Parsed 246000000 entries
Parsed 247000000 entries
Parsed 248000000 entries
Parsed 249000000 entries
Parsed 250000000 entries
Parsed 251000000 entries
Parsed 252000000 entries
Parsed 253000000 entries
Parsed 254000000 entries
Parsed 255000000 entries
Parsed 256000000 entries
Parsed 257000000 entries
Parsed 258000000 entries
Parsed 259000000 entries
Parsed 260000000 entries
Parsed 261000000 entries
Parsed 262000000 entries
Done!

rsem-build-read-index 32 1 0 rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470.temp/rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470_alignable_1.fq rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470.temp/rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470_alignable_2.fq
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
Build Index rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470.temp/rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470_alignable_1.fq is Done!
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
Build Index rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470.temp/rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470_alignable_2.fq is Done!

rsem-run-em rsem_index_1kg_NA12878_gencode100 3 rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470 rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470.temp/rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470 rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470.stat/rsem_k2k_1kg_NA12878_gencode100_sim_vg_SRR1153470 -p 24
Refs.loadRefs finished!
DAT 37000000 reads left
Thread 0 : N = 1589589, NHit = 10434793
DAT 36000000 reads left
DAT 35000000 reads left
Thread 1 : N = 1588751, NHit = 10434800
DAT 34000000 reads left
Thread 2 : N = 1590839, NHit = 10434793
DAT 33000000 reads left
DAT 32000000 reads left
Thread 3 : N = 1585785, NHit = 10434799
DAT 31000000 reads left
DAT 30000000 reads left
Thread 4 : N = 1590955, NHit = 10434796
DAT 29000000 reads left
Thread 5 : N = 1589930, NHit = 10434793
DAT 28000000 reads left
DAT 27000000 reads left
Thread 6 : N = 1591871, NHit = 10434803
DAT 26000000 reads left
Thread 7 : N = 1591835, NHit = 10434794
DAT 25000000 reads left
DAT 24000000 reads left
Thread 8 : N = 1591371, NHit = 10434794
DAT 23000000 reads left
DAT 22000000 reads left
Thread 9 : N = 1591118, NHit = 10434799
DAT 21000000 reads left
Thread 10 : N = 1593105, NHit = 10434799
DAT 20000000 reads left
DAT 19000000 reads left
Thread 11 : N = 1587591, NHit = 10434794
DAT 18000000 reads left
Thread 12 : N = 1560760, NHit = 10434799
DAT 17000000 reads left
DAT 16000000 reads left
Thread 13 : N = 1558953, NHit = 10434801
DAT 15000000 reads left
Thread 14 : N = 1562715, NHit = 10434798
DAT 14000000 reads left
DAT 13000000 reads left
Thread 15 : N = 1561197, NHit = 10434794
DAT 12000000 reads left
DAT 11000000 reads left
Thread 16 : N = 1559319, NHit = 10434814
DAT 10000000 reads left
Thread 17 : N = 1559395, NHit = 10434797
DAT 9000000 reads left
DAT 8000000 reads left
Thread 18 : N = 1562573, NHit = 10434797
DAT 7000000 reads left
Thread 19 : N = 1561266, NHit = 10434797
DAT 6000000 reads left
DAT 5000000 reads left
Thread 20 : N = 1559368, NHit = 10434793
DAT 4000000 reads left
Thread 21 : N = 1561610, NHit = 10434793
DAT 3000000 reads left
DAT 2000000 reads left
Thread 22 : N = 1559694, NHit = 10434797
DAT 1000000 reads left
Thread 23 : N = 1563437, NHit = 10434701
EM_init finished!
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
estimateFromReads, N0 finished.
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
13000000 READS PROCESSED
14000000 READS PROCESSED
15000000 READS PROCESSED
16000000 READS PROCESSED
17000000 READS PROCESSED
18000000 READS PROCESSED
19000000 READS PROCESSED
20000000 READS PROCESSED
21000000 READS PROCESSED
22000000 READS PROCESSED
23000000 READS PROCESSED
24000000 READS PROCESSED
25000000 READS PROCESSED
26000000 READS PROCESSED
27000000 READS PROCESSED
28000000 READS PROCESSED
29000000 READS PROCESSED
30000000 READS PROCESSED
31000000 READS PROCESSED
32000000 READS PROCESSED
33000000 READS PROCESSED
34000000 READS PROCESSED
35000000 READS PROCESSED
36000000 READS PROCESSED
37000000 READS PROCESSED
estimateFromReads, N1 finished.
ROUND = 1, SUM = 49999999.9999998, bChange = 1972.52, totNum = 235345
ROUND = 2, SUM = 49999999.9999998, bChange = 1.41303, totNum = 110778
ROUND = 3, SUM = 49999999.9999999, bChange = 0.974945, totNum = 102637
ROUND = 4, SUM = 50000000.0000001, bChange = 0.870469, totNum = 97214
ROUND = 5, SUM = 49999999.9999995, bChange = 0.819005, totNum = 92962
ROUND = 6, SUM = 50000000.0000001, bChange = 0.753469, totNum = 89497
ROUND = 7, SUM = 50000000.0000009, bChange = 0.720037, totNum = 86232
ROUND = 8, SUM = 49999999.9999994, bChange = 0.610208, totNum = 83160
ROUND = 9, SUM = 49999999.9999994, bChange = 0.575239, totNum = 80339
ROUND = 10, SUM = 49999999.9999993, bChange = 0.579129, totNum = 77644
ROUND = 11, SUM = 49999999.9999995, bChange = 0.547937, totNum = 75040
ROUND = 12, SUM = 50000000.0000001, bChange = 0.469903, totNum = 72684
ROUND = 13, SUM = 49999999.9999997, bChange = 0.450794, totNum = 70266
ROUND = 14, SUM = 50000000.0000003, bChange = 0.443249, totNum = 68105
ROUND = 15, SUM = 49999999.9999995, bChange = 0.444716, totNum = 65943
ROUND = 16, SUM = 49999999.9999992, bChange = 0.383563, totNum = 63991
ROUND = 17, SUM = 49999999.9999992, bChange = 0.356077, totNum = 61992
ROUND = 18, SUM = 49999999.9999997, bChange = 0.357901, totNum = 60275
ROUND = 19, SUM = 49999999.9999993, bChange = 0.359449, totNum = 58549
ROUND = 20, SUM = 50000000.0000004, bChange = 0.360764, totNum = 56757
ROUND = 21, SUM = 49999999.9999987, bChange = 0.272541, totNum = 55176
ROUND = 22, SUM = 49999999.9999996, bChange = 0.272503, totNum = 53616
ROUND = 23, SUM = 49999999.9999992, bChange = 0.253885, totNum = 52141
ROUND = 24, SUM = 49999999.9999995, bChange = 0.25159, totNum = 50737
ROUND = 25, SUM = 49999999.9999995, bChange = 0.249581, totNum = 49343
ROUND = 26, SUM = 49999999.9999991, bChange = 0.247866, totNum = 47926
ROUND = 27, SUM = 49999999.9999994, bChange = 0.246427, totNum = 46569
ROUND = 28, SUM = 49999999.9999994, bChange = 0.29964, totNum = 45336
ROUND = 29, SUM = 49999999.9999997, bChange = 0.246438, totNum = 44120
ROUND = 30, SUM = 49999999.9999991, bChange = 0.231145, totNum = 42909
ROUND = 31, SUM = 50000000, bChange = 0.229607, totNum = 41816
ROUND = 32, SUM = 49999999.9999992, bChange = 0.200425, totNum = 40796
ROUND = 33, SUM = 49999999.9999994, bChange = 0.18934, totNum = 39673
ROUND = 34, SUM = 49999999.999999, bChange = 0.189435, totNum = 38672
ROUND = 35, SUM = 49999999.9999998, bChange = 0.189515, totNum = 37722
ROUND = 36, SUM = 50000000, bChange = 0.189582, totNum = 36784
ROUND = 37, SUM = 49999999.9999992, bChange = 0.18964, totNum = 35843
