---
jas-infer-exp-rsem-k1k-vg-aed1-na-gc100-0309-1029
TIME=20210309-1029 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (6.3 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_2.fq.gz"
	User time (seconds): 2468.55
	System time (seconds): 79.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:10.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1676
	Voluntary context switches: 3424491
	Involuntary context switches: 7445
	Swaps: 0
	File system inputs: 15968
	File system outputs: 15675936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
Parsed 194000000 entries
Parsed 195000000 entries
Parsed 196000000 entries
Parsed 197000000 entries
Parsed 198000000 entries
Parsed 199000000 entries
Parsed 200000000 entries
Parsed 201000000 entries
Parsed 202000000 entries
Parsed 203000000 entries
Parsed 204000000 entries
Parsed 205000000 entries
Parsed 206000000 entries
Parsed 207000000 entries
Parsed 208000000 entries
Parsed 209000000 entries
Parsed 210000000 entries
Parsed 211000000 entries
Parsed 212000000 entries
Parsed 213000000 entries
Parsed 214000000 entries
Parsed 215000000 entries
Parsed 216000000 entries
Parsed 217000000 entries
Parsed 218000000 entries
Parsed 219000000 entries
Parsed 220000000 entries
Parsed 221000000 entries
Parsed 222000000 entries
Parsed 223000000 entries
Parsed 224000000 entries
Parsed 225000000 entries
Parsed 226000000 entries
Parsed 227000000 entries
Parsed 228000000 entries
Parsed 229000000 entries
Parsed 230000000 entries
Parsed 231000000 entries
Parsed 232000000 entries
Parsed 233000000 entries
Parsed 234000000 entries
Parsed 235000000 entries
Parsed 236000000 entries
Parsed 237000000 entries
Parsed 238000000 entries
Parsed 239000000 entries
Parsed 240000000 entries
Parsed 241000000 entries
Parsed 242000000 entries
Parsed 243000000 entries
Parsed 244000000 entries
Parsed 245000000 entries
Parsed 246000000 entries
Parsed 247000000 entries
Parsed 248000000 entries
Parsed 249000000 entries
Parsed 250000000 entries
Parsed 251000000 entries
Parsed 252000000 entries
Parsed 253000000 entries
Parsed 254000000 entries
Parsed 255000000 entries
Parsed 256000000 entries
Parsed 257000000 entries
Parsed 258000000 entries
Parsed 259000000 entries
Parsed 260000000 entries
Parsed 261000000 entries
Parsed 262000000 entries
Parsed 263000000 entries
Parsed 264000000 entries
Parsed 265000000 entries
Parsed 266000000 entries
Parsed 267000000 entries
Parsed 268000000 entries
Parsed 269000000 entries
Parsed 270000000 entries
Parsed 271000000 entries
Parsed 272000000 entries
Parsed 273000000 entries
Parsed 274000000 entries
Parsed 275000000 entries
Parsed 276000000 entries
Parsed 277000000 entries
Parsed 278000000 entries
Parsed 279000000 entries
Parsed 280000000 entries
Parsed 281000000 entries
Parsed 282000000 entries
Parsed 283000000 entries
Parsed 284000000 entries
Parsed 285000000 entries
Parsed 286000000 entries
Parsed 287000000 entries
Parsed 288000000 entries
Parsed 289000000 entries
Parsed 290000000 entries
Parsed 291000000 entries
Parsed 292000000 entries
Parsed 293000000 entries
Parsed 294000000 entries
Parsed 295000000 entries
Parsed 296000000 entries
Parsed 297000000 entries
Parsed 298000000 entries
Parsed 299000000 entries
Parsed 300000000 entries
Parsed 301000000 entries
Parsed 302000000 entries
Parsed 303000000 entries
Parsed 304000000 entries
Parsed 305000000 entries
Parsed 306000000 entries
Parsed 307000000 entries
Parsed 308000000 entries
Parsed 309000000 entries
Parsed 310000000 entries
Parsed 311000000 entries
Parsed 312000000 entries
Parsed 313000000 entries
Parsed 314000000 entries
Parsed 315000000 entries
Parsed 316000000 entries
Parsed 317000000 entries
Parsed 318000000 entries
Parsed 319000000 entries
Parsed 320000000 entries
Parsed 321000000 entries
Done!

rsem-build-read-index 32 1 0 rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1_alignable_1.fq rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1_alignable_2.fq
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
FIN 38000000
FIN 39000000
FIN 40000000
FIN 41000000
FIN 42000000
FIN 43000000
FIN 44000000
FIN 45000000
Build Index rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1_alignable_1.fq is Done!
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
FIN 38000000
FIN 39000000
FIN 40000000
FIN 41000000
FIN 42000000
FIN 43000000
FIN 44000000
FIN 45000000
Build Index rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1_alignable_2.fq is Done!

rsem-run-em rsem_index_1kg_NA12878_gencode100 3 rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1 rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1 rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1.stat/rsem_k1k_1kg_NA12878_gencode100_sim_vg_ENCSR000AED_rep1 -p 24
Refs.loadRefs finished!
DAT 45000000 reads left
DAT 44000000 reads left
Thread 0 : N = 1918227, NHit = 13215703
DAT 43000000 reads left
DAT 42000000 reads left
Thread 1 : N = 1913474, NHit = 13215677
DAT 41000000 reads left
Thread 2 : N = 1920771, NHit = 13215683
DAT 40000000 reads left
DAT 39000000 reads left
Thread 3 : N = 1914100, NHit = 13215690
DAT 38000000 reads left
DAT 37000000 reads left
Thread 4 : N = 1915549, NHit = 13215687
DAT 36000000 reads left
DAT 35000000 reads left
Thread 5 : N = 1921140, NHit = 13215678
DAT 34000000 reads left
DAT 33000000 reads left
Thread 6 : N = 1911057, NHit = 13215680
DAT 32000000 reads left
DAT 31000000 reads left
Thread 7 : N = 1915592, NHit = 13215679
DAT 30000000 reads left
DAT 29000000 reads left
Thread 8 : N = 1919512, NHit = 13215678
DAT 28000000 reads left
DAT 27000000 reads left
Thread 9 : N = 1920074, NHit = 13215679
DAT 26000000 reads left
DAT 25000000 reads left
Thread 10 : N = 1918229, NHit = 13215680
DAT 24000000 reads left
DAT 23000000 reads left
Thread 11 : N = 1918037, NHit = 13215685
DAT 22000000 reads left
DAT 21000000 reads left
Thread 12 : N = 1899641, NHit = 13215716
DAT 20000000 reads left
Thread 13 : N = 1903091, NHit = 13215689
DAT 19000000 reads left
DAT 18000000 reads left
Thread 14 : N = 1904094, NHit = 13215678
DAT 17000000 reads left
DAT 16000000 reads left
Thread 15 : N = 1905306, NHit = 13215679
DAT 15000000 reads left
DAT 14000000 reads left
Thread 16 : N = 1898433, NHit = 13215679
DAT 13000000 reads left
DAT 12000000 reads left
Thread 17 : N = 1903898, NHit = 13215679
DAT 11000000 reads left
DAT 10000000 reads left
Thread 18 : N = 1898962, NHit = 13215684
DAT 9000000 reads left
DAT 8000000 reads left
Thread 19 : N = 1901306, NHit = 13215692
DAT 7000000 reads left
DAT 6000000 reads left
Thread 20 : N = 1900886, NHit = 13215679
DAT 5000000 reads left
DAT 4000000 reads left
Thread 21 : N = 1901034, NHit = 13215680
DAT 3000000 reads left
DAT 2000000 reads left
Thread 22 : N = 1900625, NHit = 13215680
DAT 1000000 reads left
Thread 23 : N = 1908289, NHit = 13215527
EM_init finished!
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
estimateFromReads, N0 finished.
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
13000000 READS PROCESSED
14000000 READS PROCESSED
15000000 READS PROCESSED
16000000 READS PROCESSED
17000000 READS PROCESSED
18000000 READS PROCESSED
19000000 READS PROCESSED
20000000 READS PROCESSED
21000000 READS PROCESSED
22000000 READS PROCESSED
23000000 READS PROCESSED
24000000 READS PROCESSED
25000000 READS PROCESSED
26000000 READS PROCESSED
27000000 READS PROCESSED
28000000 READS PROCESSED
29000000 READS PROCESSED
30000000 READS PROCESSED
31000000 READS PROCESSED
32000000 READS PROCESSED
33000000 READS PROCESSED
34000000 READS PROCESSED
35000000 READS PROCESSED
36000000 READS PROCESSED
37000000 READS PROCESSED
38000000 READS PROCESSED
39000000 READS PROCESSED
40000000 READS PROCESSED
41000000 READS PROCESSED
42000000 READS PROCESSED
43000000 READS PROCESSED
44000000 READS PROCESSED
45000000 READS PROCESSED
estimateFromReads, N1 finished.
ROUND = 1, SUM = 49999999.9999998, bChange = 2073.52, totNum = 235352
ROUND = 2, SUM = 50000000, bChange = 1.01881, totNum = 119380
ROUND = 3, SUM = 50000000, bChange = 0.967679, totNum = 112467
