---
jas-merge-gbwts-all-af001-mt-gc100-unidi-0813-1746
TIME=20210813-1746 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-c861e23e-s1 MEMORY=24 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/merge_gbwts.sh
CPU=1
---
Completed 630 Bytes/630 Bytes (1.8 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/10/1kg_all_af001_mt_gencode100_unidi_10.gbwt to 10/1kg_all_af001_mt_gencode100_unidi_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/13/1kg_all_af001_mt_gencode100_unidi_13.gbwt to 13/1kg_all_af001_mt_gencode100_unidi_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/11/1kg_all_af001_mt_gencode100_unidi_11.gbwt to 11/1kg_all_af001_mt_gencode100_unidi_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/12/1kg_all_af001_mt_gencode100_unidi_12.gbwt to 12/1kg_all_af001_mt_gencode100_unidi_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/14/1kg_all_af001_mt_gencode100_unidi_14.gbwt to 14/1kg_all_af001_mt_gencode100_unidi_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/1/1kg_all_af001_mt_gencode100_unidi_1.gbwt to 1/1kg_all_af001_mt_gencode100_unidi_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/15/1kg_all_af001_mt_gencode100_unidi_15.gbwt to 15/1kg_all_af001_mt_gencode100_unidi_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/18/1kg_all_af001_mt_gencode100_unidi_18.gbwt to 18/1kg_all_af001_mt_gencode100_unidi_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/16/1kg_all_af001_mt_gencode100_unidi_16.gbwt to 16/1kg_all_af001_mt_gencode100_unidi_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/17/1kg_all_af001_mt_gencode100_unidi_17.gbwt to 17/1kg_all_af001_mt_gencode100_unidi_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/19/1kg_all_af001_mt_gencode100_unidi_19.gbwt to 19/1kg_all_af001_mt_gencode100_unidi_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/20/1kg_all_af001_mt_gencode100_unidi_20.gbwt to 20/1kg_all_af001_mt_gencode100_unidi_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/21/1kg_all_af001_mt_gencode100_unidi_21.gbwt to 21/1kg_all_af001_mt_gencode100_unidi_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/22/1kg_all_af001_mt_gencode100_unidi_22.gbwt to 22/1kg_all_af001_mt_gencode100_unidi_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/2/1kg_all_af001_mt_gencode100_unidi_2.gbwt to 2/1kg_all_af001_mt_gencode100_unidi_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/4/1kg_all_af001_mt_gencode100_unidi_4.gbwt to 4/1kg_all_af001_mt_gencode100_unidi_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/5/1kg_all_af001_mt_gencode100_unidi_5.gbwt to 5/1kg_all_af001_mt_gencode100_unidi_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/3/1kg_all_af001_mt_gencode100_unidi_3.gbwt to 3/1kg_all_af001_mt_gencode100_unidi_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/MT/1kg_all_af001_mt_gencode100_unidi_MT.gbwt to MT/1kg_all_af001_mt_gencode100_unidi_MT.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/6/1kg_all_af001_mt_gencode100_unidi_6.gbwt to 6/1kg_all_af001_mt_gencode100_unidi_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/Y/1kg_all_af001_mt_gencode100_unidi_Y.gbwt to Y/1kg_all_af001_mt_gencode100_unidi_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/7/1kg_all_af001_mt_gencode100_unidi_7.gbwt to 7/1kg_all_af001_mt_gencode100_unidi_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/X/1kg_all_af001_mt_gencode100_unidi_X.gbwt to X/1kg_all_af001_mt_gencode100_unidi_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/8/1kg_all_af001_mt_gencode100_unidi_8.gbwt to 8/1kg_all_af001_mt_gencode100_unidi_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/9/1kg_all_af001_mt_gencode100_unidi_9.gbwt to 9/1kg_all_af001_mt_gencode100_unidi_9.gbwt
Algorithm:        fast
Compressed GBWT:  20/1kg_all_af001_mt_gencode100_unidi_20.gbwt
Total length:     89590359
Sequences:        284985
Alphabet size:    321913646
Effective:        7422333
Runs:             1435638
DA samples:       2942687
BWT:              13.9786 MB
DA samples:       9.93059 MB
Total:            35.1896 MB
Metadata:         284985 paths with names, 284985 samples with names, 284985 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_all_af001_mt_gencode100_unidi_21.gbwt
Total length:     58566465
Sequences:        169030
Alphabet size:    326956725
Effective:        4721756
Runs:             866501
DA samples:       1913759
BWT:              8.52946 MB
DA samples:       6.12138 MB
Total:            21.323 MB
Metadata:         169030 paths with names, 169030 samples with names, 169030 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_all_af001_mt_gencode100_unidi_22.gbwt
Total length:     129398528
Sequences:        335318
Alphabet size:    332421225
Effective:        4792217
Runs:             1773285
DA samples:       4209857
BWT:              11.4043 MB
DA samples:       13.1808 MB
Total:            37.9111 MB
Metadata:         335318 paths with names, 335318 samples with names, 335318 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_all_af001_mt_gencode100_unidi_X.gbwt
Total length:     29317319
Sequences:        126809
Alphabet size:    346849532
Effective:        14411339
Runs:             720857
DA samples:       975107
BWT:              22.3886 MB
DA samples:       4.80867 MB
Total:            32.1267 MB
Metadata:         126809 paths with names, 126809 samples with names, 126809 haplotypes, 0 contigs

Compressed GBWT:  Y/1kg_all_af001_mt_gencode100_unidi_Y.gbwt
Total length:     99428
Sequences:        1256
Alphabet size:    350466374
Effective:        3600167
Runs:             26573
DA samples:       3734
BWT:              4.87525 MB
DA samples:       0.54482 MB
Total:            5.46685 MB
Metadata:         1256 paths with names, 1256 samples with names, 1256 haplotypes, 0 contigs

Compressed GBWT:  MT/1kg_all_af001_mt_gencode100_unidi_MT.gbwt
Total length:     2599351
Sequences:        5593
Alphabet size:    350487280
Effective:        19333
Runs:             28464
DA samples:       83078
BWT:              0.128724 MB
DA samples:       0.17289 MB
Total:            0.51715 MB
Metadata:         5593 paths with names, 5593 samples with names, 5593 haplotypes, 0 contigs

Compressed GBWT:  1kg_all_af001_mt_gencode100_unidi.gbwt
Total length:     4390554791
Sequences:        11841173
Alphabet size:    350487280
Effective:        350486503
Runs:             62939945
DA samples:       142943745
BWT:              616.856 MB
DA samples:       557.803 MB
Total:            1658.07 MB
Metadata:         11841173 paths with names, 11841173 samples with names, 11841173 haplotypes, 0 contigs

Inserted 4390554791 nodes in 388.486 seconds (1.13017e+07 nodes/second)
Memory usage 5.83686 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_all_af001_mt_gencode100_unidi.gbwt $(for i in $(seq 1 22; echo X; echo Y; echo MT); do echo ${i}/1kg_all_af001_mt_gencode100_unidi_${i}.gbwt; done)"
	User time (seconds): 374.51
	System time (seconds): 13.19
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:28.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6120392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1136076
	Voluntary context switches: 833049
	Involuntary context switches: 1387
	Swaps: 0
	File system inputs: 0
	File system outputs: 3395736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_all_af001_mt_gencode100_unidi.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/1kg_all_af001_mt_gencode100_unidi.gbwt
---
