---
jas-merge-gbwts-gc100-0526-1401
TIME=20200526-1401 IMAGE=jsibbesen/vgdev-s3script:c861e23e-s1 MEMORY=6 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/merge_gbwts.sh
CPU=1
---
Completed 621 Bytes/621 Bytes (1.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/10/gencode100_10.gbwt to 10/gencode100_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/13/gencode100_13.gbwt to 13/gencode100_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/12/gencode100_12.gbwt to 12/gencode100_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/14/gencode100_14.gbwt to 14/gencode100_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/11/gencode100_11.gbwt to 11/gencode100_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/1/gencode100_1.gbwt to 1/gencode100_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/16/gencode100_16.gbwt to 16/gencode100_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/17/gencode100_17.gbwt to 17/gencode100_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/18/gencode100_18.gbwt to 18/gencode100_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/19/gencode100_19.gbwt to 19/gencode100_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/15/gencode100_15.gbwt to 15/gencode100_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/22/gencode100_22.gbwt to 22/gencode100_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/2/gencode100_2.gbwt to 2/gencode100_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/20/gencode100_20.gbwt to 20/gencode100_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/3/gencode100_3.gbwt to 3/gencode100_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/4/gencode100_4.gbwt to 4/gencode100_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/SCA/gencode100_SCA.gbwt to SCA/gencode100_SCA.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/5/gencode100_5.gbwt to 5/gencode100_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/21/gencode100_21.gbwt to 21/gencode100_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/6/gencode100_6.gbwt to 6/gencode100_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/MT/gencode100_MT.gbwt to MT/gencode100_MT.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/7/gencode100_7.gbwt to 7/gencode100_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/Y/gencode100_Y.gbwt to Y/gencode100_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/X/gencode100_X.gbwt to X/gencode100_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/8/gencode100_8.gbwt to 8/gencode100_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/9/gencode100_9.gbwt to 9/gencode100_9.gbwt
Algorithm:        fast
DA samples:       0.933083 MB
Total:            10.6498 MB
Metadata:         6109 paths with names, 6109 samples with names, 6109 haplotypes, 0 contigs

Compressed GBWT:  15/gencode100_15.gbwt (bidirectional)
Total length:     813398
Sequences:        12692
Alphabet size:    151233972
Effective:        5195081
Runs:             397284
DA samples:       31166
BWT:              9.14474 MB
DA samples:       0.858849 MB
Total:            10.2263 MB
Metadata:         6346 paths with names, 6346 samples with names, 6346 haplotypes, 0 contigs

Compressed GBWT:  16/gencode100_16.gbwt (bidirectional)
Total length:     1010300
Sequences:        16426
Alphabet size:    156950450
Effective:        5714997
Runs:             456317
DA samples:       39014
BWT:              10.0748 MB
DA samples:       0.985661 MB
Total:            11.3506 MB
Metadata:         8213 paths with names, 8213 samples with names, 8213 haplotypes, 0 contigs

Compressed GBWT:  17/gencode100_17.gbwt (bidirectional)
Total length:     1268554
Sequences:        20976
Alphabet size:    162257202
Effective:        5295513
Runs:             561635
DA samples:       49178
BWT:              10.7452 MB
DA samples:       0.948586 MB
Total:            12.0642 MB
Metadata:         10488 paths with names, 10488 samples with names, 10488 haplotypes, 0 contigs

Compressed GBWT:  18/gencode100_18.gbwt (bidirectional)
Total length:     397468
Sequences:        6244
Alphabet size:    167303132
Effective:        5044195
Runs:             199038
DA samples:       15290
BWT:              7.87643 MB
DA samples:       0.791612 MB
Total:            8.77692 MB
Metadata:         3122 paths with names, 3122 samples with names, 3122 haplotypes, 0 contigs

Compressed GBWT:  19/gencode100_19.gbwt (bidirectional)
Total length:     1205582
Sequences:        20490
Alphabet size:    171066160
Effective:        3751357
Runs:             545342
DA samples:       46966
BWT:              8.1569 MB
DA samples:       0.712929 MB
Total:            9.23172 MB
Metadata:         10245 paths with names, 10245 samples with names, 10245 haplotypes, 0 contigs

Compressed GBWT:  20/gencode100_20.gbwt (bidirectional)
Total length:     499486
Sequences:        7808
Alphabet size:    175125678
Effective:        4052949
Runs:             228279
DA samples:       19314
BWT:              6.81866 MB
DA samples:       0.656927 MB
Total:            7.61214 MB
Metadata:         3904 paths with names, 3904 samples with names, 3904 haplotypes, 0 contigs

Compressed GBWT:  21/gencode100_21.gbwt (bidirectional)
Total length:     260210
Sequences:        4356
Alphabet size:    178071164
Effective:        2624317
Runs:             127634
DA samples:       10218
BWT:              4.22129 MB
DA samples:       0.417014 MB
Total:            4.71428 MB
Metadata:         2178 paths with names, 2178 samples with names, 2178 haplotypes, 0 contigs

Compressed GBWT:  22/gencode100_22.gbwt (bidirectional)
Total length:     504004
Sequences:        7774
Alphabet size:    181283514
Effective:        2540165
Runs:             240257
DA samples:       19400
BWT:              4.73236 MB
DA samples:       0.432498 MB
Total:            5.30086 MB
Metadata:         3887 paths with names, 3887 samples with names, 3887 haplotypes, 0 contigs

Compressed GBWT:  X/gencode100_X.gbwt (bidirectional)
Total length:     756570
Sequences:        11326
Alphabet size:    191090644
Effective:        9790195
Runs:             347823
DA samples:       29098
BWT:              15.0959 MB
DA samples:       1.53823 MB
Total:            16.8328 MB
Metadata:         5663 paths with names, 5663 samples with names, 5663 haplotypes, 0 contigs

Compressed GBWT:  Y/gencode100_Y.gbwt (bidirectional)
Total length:     80476
Sequences:        1726
Alphabet size:    194677450
Effective:        3570133
Runs:             49957
DA samples:       3382
BWT:              4.95023 MB
DA samples:       0.539601 MB
Total:            5.52039 MB
Metadata:         863 paths with names, 863 samples with names, 863 haplotypes, 0 contigs

Compressed GBWT:  MT/gencode100_MT.gbwt (bidirectional)
Total length:     1130
Sequences:        74
Alphabet size:    194679370
Effective:        1069
Runs:             1128
DA samples:       86
BWT:              0.00798225 MB
DA samples:       0.000805855 MB
Total:            0.0101452 MB
Metadata:         37 paths with names, 37 samples with names, 37 haplotypes, 0 contigs

Compressed GBWT:  SCA/gencode100_SCA.gbwt (bidirectional)
Total length:     4986
Sequences:        134
Alphabet size:    195395230
Effective:        437767
Runs:             3839
DA samples:       238
BWT:              0.603481 MB
DA samples:       0.0661745 MB
Total:            0.672033 MB
Metadata:         67 paths with names, 67 samples with names, 67 haplotypes, 0 contigs

Compressed GBWT:  gencode100.gbwt (bidirectional)
Total length:     21803352
Sequences:        344898
Alphabet size:    195395230
Effective:        195394487
Runs:             10184936
DA samples:       840558
BWT:              313.953 MB
DA samples:       31.9572 MB
Total:            352.164 MB
Metadata:         172449 paths with names, 172449 samples with names, 172449 haplotypes, 0 contigs

Inserted 21803352 nodes in 40.1374 seconds (543217 nodes/second)
Memory usage 2.48022 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o gencode100.gbwt $(for i in $(seq 1 22; echo X; echo Y; echo "MT"; echo "SCA"); do echo ${i}/gencode100_${i}.gbwt; done)"
	User time (seconds): 37.62
	System time (seconds): 2.39
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:40.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2600696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35510
	Voluntary context switches: 191362
	Involuntary context switches: 145
	Swaps: 0
	File system inputs: 0
	File system outputs: 721240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./gencode100.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/gencode100.gbwt
---
