---
jas-merge-gbwts-eurnceu-af002-gc100-genes-0217-1326
TIME=20210217-1326 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-8ff022c3-s1 MEMORY=16 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/merge_gbwts.sh
CPU=1
---
Completed 624 Bytes/624 Bytes (1.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/10/1kg_EURnonCEU_af002_gencode100_genes_10.gbwt to 10/1kg_EURnonCEU_af002_gencode100_genes_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/12/1kg_EURnonCEU_af002_gencode100_genes_12.gbwt to 12/1kg_EURnonCEU_af002_gencode100_genes_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/13/1kg_EURnonCEU_af002_gencode100_genes_13.gbwt to 13/1kg_EURnonCEU_af002_gencode100_genes_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/14/1kg_EURnonCEU_af002_gencode100_genes_14.gbwt to 14/1kg_EURnonCEU_af002_gencode100_genes_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/11/1kg_EURnonCEU_af002_gencode100_genes_11.gbwt to 11/1kg_EURnonCEU_af002_gencode100_genes_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/1/1kg_EURnonCEU_af002_gencode100_genes_1.gbwt to 1/1kg_EURnonCEU_af002_gencode100_genes_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/17/1kg_EURnonCEU_af002_gencode100_genes_17.gbwt to 17/1kg_EURnonCEU_af002_gencode100_genes_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/15/1kg_EURnonCEU_af002_gencode100_genes_15.gbwt to 15/1kg_EURnonCEU_af002_gencode100_genes_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/18/1kg_EURnonCEU_af002_gencode100_genes_18.gbwt to 18/1kg_EURnonCEU_af002_gencode100_genes_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/16/1kg_EURnonCEU_af002_gencode100_genes_16.gbwt to 16/1kg_EURnonCEU_af002_gencode100_genes_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/19/1kg_EURnonCEU_af002_gencode100_genes_19.gbwt to 19/1kg_EURnonCEU_af002_gencode100_genes_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/21/1kg_EURnonCEU_af002_gencode100_genes_21.gbwt to 21/1kg_EURnonCEU_af002_gencode100_genes_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/2/1kg_EURnonCEU_af002_gencode100_genes_2.gbwt to 2/1kg_EURnonCEU_af002_gencode100_genes_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/22/1kg_EURnonCEU_af002_gencode100_genes_22.gbwt to 22/1kg_EURnonCEU_af002_gencode100_genes_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/20/1kg_EURnonCEU_af002_gencode100_genes_20.gbwt to 20/1kg_EURnonCEU_af002_gencode100_genes_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/3/1kg_EURnonCEU_af002_gencode100_genes_3.gbwt to 3/1kg_EURnonCEU_af002_gencode100_genes_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/6/1kg_EURnonCEU_af002_gencode100_genes_6.gbwt to 6/1kg_EURnonCEU_af002_gencode100_genes_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/5/1kg_EURnonCEU_af002_gencode100_genes_5.gbwt to 5/1kg_EURnonCEU_af002_gencode100_genes_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/7/1kg_EURnonCEU_af002_gencode100_genes_7.gbwt to 7/1kg_EURnonCEU_af002_gencode100_genes_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/4/1kg_EURnonCEU_af002_gencode100_genes_4.gbwt to 4/1kg_EURnonCEU_af002_gencode100_genes_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/9/1kg_EURnonCEU_af002_gencode100_genes_9.gbwt to 9/1kg_EURnonCEU_af002_gencode100_genes_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/8/1kg_EURnonCEU_af002_gencode100_genes_8.gbwt to 8/1kg_EURnonCEU_af002_gencode100_genes_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/Y/1kg_EURnonCEU_af002_gencode100_genes_Y.gbwt to Y/1kg_EURnonCEU_af002_gencode100_genes_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/X/1kg_EURnonCEU_af002_gencode100_genes_X.gbwt to X/1kg_EURnonCEU_af002_gencode100_genes_X.gbwt
Algorithm:        fast
Effective:        5464349
Runs:             2319356
DA samples:       1741712
BWT:              14.8252 MB
DA samples:       5.84097 MB
Total:            26.9367 MB
Metadata:         162270 paths with names, 162270 samples with names, 162653 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_EURnonCEU_af002_gencode100_genes_20.gbwt (bidirectional)
Total length:     19882788
Sequences:        121026
Alphabet size:    243921510
Effective:        5600147
Runs:             868357
DA samples:       679022
BWT:              10.7703 MB
DA samples:       2.66978 MB
Total:            15.7545 MB
Metadata:         60513 paths with names, 60513 samples with names, 60709 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_EURnonCEU_af002_gencode100_genes_21.gbwt (bidirectional)
Total length:     12770714
Sequences:        72240
Alphabet size:    247863668
Effective:        3620939
Runs:             519681
DA samples:       434218
BWT:              6.62274 MB
DA samples:       1.69299 MB
Total:            9.69647 MB
Metadata:         36120 paths with names, 36120 samples with names, 36263 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_EURnonCEU_af002_gencode100_genes_22.gbwt (bidirectional)
Total length:     27771046
Sequences:        140574
Alphabet size:    252088224
Effective:        3552307
Runs:             1028391
DA samples:       934470
BWT:              8.02843 MB
DA samples:       3.21342 MB
Total:            13.948 MB
Metadata:         70287 paths with names, 70287 samples with names, 70418 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_EURnonCEU_af002_gencode100_genes_X.gbwt (bidirectional)
Total length:     10842518
Sequences:        71168
Alphabet size:    263890286
Effective:        11785113
Runs:             673744
DA samples:       373766
BWT:              18.3261 MB
DA samples:       2.77731 MB
Total:            22.4437 MB
Metadata:         35584 paths with names, 35584 samples with names, 35799 haplotypes, 0 contigs

Compressed GBWT:  Y/1kg_EURnonCEU_af002_gencode100_genes_Y.gbwt (bidirectional)
Total length:     110946
Sequences:        1964
Alphabet size:    267489250
Effective:        3582289
Runs:             51101
DA samples:       4458
BWT:              4.96842 MB
DA samples:       0.544143 MB
Total:            5.54757 MB
Metadata:         982 paths with names, 982 samples with names, 982 haplotypes, 0 contigs

Compressed GBWT:  1kg_EURnonCEU_af002_gencode100_genes.gbwt (bidirectional)
Total length:     960239340
Sequences:        5030816
Alphabet size:    267489250
Effective:        267488487
Runs:             37566012
DA samples:       32430338
BWT:              488.026 MB
DA samples:       151.682 MB
Total:            739.267 MB
Metadata:         2515408 paths with names, 2515408 samples with names, 2515408 haplotypes, 0 contigs

Inserted 960239340 nodes in 113.499 seconds (8.4603e+06 nodes/second)
Memory usage 3.40339 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_EURnonCEU_af002_gencode100_genes.gbwt $(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/1kg_EURnonCEU_af002_gencode100_genes_${i}.gbwt; done)"
	User time (seconds): 106.22
	System time (seconds): 7.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:53.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3568712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1840012
	Voluntary context switches: 368662
	Involuntary context switches: 293
	Swaps: 0
	File system inputs: 0
	File system outputs: 1514024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_EURnonCEU_af002_gencode100_genes.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/1kg_EURnonCEU_af002_gencode100_genes.gbwt
---
