---
jas-merge-gbwts-nceu-af001-gc100-unidi-1107-2232
TIME=20201107-2232 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-c861e23e-s1 MEMORY=24 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/merge_gbwts.sh
CPU=1
---
Completed 621 Bytes/621 Bytes (1.8 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/13/1kg_nonCEU_af001_gencode100_unidi_13.gbwt to 13/1kg_nonCEU_af001_gencode100_unidi_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/10/1kg_nonCEU_af001_gencode100_unidi_10.gbwt to 10/1kg_nonCEU_af001_gencode100_unidi_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/11/1kg_nonCEU_af001_gencode100_unidi_11.gbwt to 11/1kg_nonCEU_af001_gencode100_unidi_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/14/1kg_nonCEU_af001_gencode100_unidi_14.gbwt to 14/1kg_nonCEU_af001_gencode100_unidi_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/12/1kg_nonCEU_af001_gencode100_unidi_12.gbwt to 12/1kg_nonCEU_af001_gencode100_unidi_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/15/1kg_nonCEU_af001_gencode100_unidi_15.gbwt to 15/1kg_nonCEU_af001_gencode100_unidi_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/1/1kg_nonCEU_af001_gencode100_unidi_1.gbwt to 1/1kg_nonCEU_af001_gencode100_unidi_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/18/1kg_nonCEU_af001_gencode100_unidi_18.gbwt to 18/1kg_nonCEU_af001_gencode100_unidi_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/16/1kg_nonCEU_af001_gencode100_unidi_16.gbwt to 16/1kg_nonCEU_af001_gencode100_unidi_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/17/1kg_nonCEU_af001_gencode100_unidi_17.gbwt to 17/1kg_nonCEU_af001_gencode100_unidi_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/21/1kg_nonCEU_af001_gencode100_unidi_21.gbwt to 21/1kg_nonCEU_af001_gencode100_unidi_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/20/1kg_nonCEU_af001_gencode100_unidi_20.gbwt to 20/1kg_nonCEU_af001_gencode100_unidi_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/19/1kg_nonCEU_af001_gencode100_unidi_19.gbwt to 19/1kg_nonCEU_af001_gencode100_unidi_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/22/1kg_nonCEU_af001_gencode100_unidi_22.gbwt to 22/1kg_nonCEU_af001_gencode100_unidi_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/2/1kg_nonCEU_af001_gencode100_unidi_2.gbwt to 2/1kg_nonCEU_af001_gencode100_unidi_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/4/1kg_nonCEU_af001_gencode100_unidi_4.gbwt to 4/1kg_nonCEU_af001_gencode100_unidi_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/3/1kg_nonCEU_af001_gencode100_unidi_3.gbwt to 3/1kg_nonCEU_af001_gencode100_unidi_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/5/1kg_nonCEU_af001_gencode100_unidi_5.gbwt to 5/1kg_nonCEU_af001_gencode100_unidi_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/6/1kg_nonCEU_af001_gencode100_unidi_6.gbwt to 6/1kg_nonCEU_af001_gencode100_unidi_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/Y/1kg_nonCEU_af001_gencode100_unidi_Y.gbwt to Y/1kg_nonCEU_af001_gencode100_unidi_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/X/1kg_nonCEU_af001_gencode100_unidi_X.gbwt to X/1kg_nonCEU_af001_gencode100_unidi_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/7/1kg_nonCEU_af001_gencode100_unidi_7.gbwt to 7/1kg_nonCEU_af001_gencode100_unidi_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/8/1kg_nonCEU_af001_gencode100_unidi_8.gbwt to 8/1kg_nonCEU_af001_gencode100_unidi_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/9/1kg_nonCEU_af001_gencode100_unidi_9.gbwt to 9/1kg_nonCEU_af001_gencode100_unidi_9.gbwt
Algorithm:        fast
Metadata:         753824 paths with names, 753824 samples with names, 753824 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_nonCEU_af001_gencode100_unidi_20.gbwt
Total length:     87202336
Sequences:        280047
Alphabet size:    329518776
Effective:        7593867
Runs:             1413262
DA samples:       2858259
BWT:              14.1356 MB
DA samples:       9.72153 MB
Total:            34.9401 MB
Metadata:         280047 paths with names, 280047 samples with names, 280047 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_nonCEU_af001_gencode100_unidi_21.gbwt
Total length:     57026933
Sequences:        166217
Alphabet size:    334670641
Effective:        4830534
Runs:             853164
DA samples:       1865710
BWT:              8.63277 MB
DA samples:       6.01004 MB
Total:            21.2028 MB
Metadata:         166217 paths with names, 166217 samples with names, 166217 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_nonCEU_af001_gencode100_unidi_22.gbwt
Total length:     125684157
Sequences:        329413
Alphabet size:    340232419
Effective:        4889481
Runs:             1744729
DA samples:       4085233
BWT:              11.4604 MB
DA samples:       12.7351 MB
Total:            37.2842 MB
Metadata:         329413 paths with names, 329413 samples with names, 329413 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_nonCEU_af001_gencode100_unidi_X.gbwt
Total length:     28474790
Sequences:        124062
Alphabet size:    354619656
Effective:        14370269
Runs:             708406
DA samples:       948711
BWT:              22.311 MB
DA samples:       4.73532 MB
Total:            31.868 MB
Metadata:         124062 paths with names, 124062 samples with names, 124062 haplotypes, 0 contigs

Compressed GBWT:  Y/1kg_nonCEU_af001_gencode100_unidi_Y.gbwt
Total length:     97826
Sequences:        1245
Alphabet size:    358236468
Effective:        3600137
Runs:             26527
DA samples:       3680
BWT:              4.87511 MB
DA samples:       0.544728 MB
Total:            5.46621 MB
Metadata:         1245 paths with names, 1245 samples with names, 1245 haplotypes, 0 contigs

Compressed GBWT:  1kg_nonCEU_af001_gencode100_unidi.gbwt
Total length:     4257739738
Sequences:        11626948
Alphabet size:    358236468
Effective:        358235691
Runs:             61909175
DA samples:       138658050
BWT:              624.303 MB
DA samples:       545.019 MB
Total:            1643.89 MB
Metadata:         11626948 paths with names, 11626948 samples with names, 11626948 haplotypes, 0 contigs

Inserted 4257739738 nodes in 357.199 seconds (1.19198e+07 nodes/second)
Memory usage 5.64053 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_nonCEU_af001_gencode100_unidi.gbwt $(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/1kg_nonCEU_af001_gencode100_unidi_${i}.gbwt; done)"
	User time (seconds): 344.73
	System time (seconds): 12.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:57.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 5914524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 400861
	Voluntary context switches: 783987
	Involuntary context switches: 638
	Swaps: 0
	File system inputs: 8856
	File system outputs: 3366704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_nonCEU_af001_gencode100_unidi.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/1kg_nonCEU_af001_gencode100_unidi.gbwt
---
