---
jas-merge-gbwts-all-af001-gc100-genes-0930-1202
TIME=20200930-1202 IMAGE=jsibbesen/vgdev-s3script:8ff022c3-s1 MEMORY=16 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/merge_gbwts.sh
CPU=1
---
Completed 618 Bytes/618 Bytes (1.9 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/13/1kg_all_af001_gencode100_genes_13.gbwt to 13/1kg_all_af001_gencode100_genes_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/10/1kg_all_af001_gencode100_genes_10.gbwt to 10/1kg_all_af001_gencode100_genes_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/11/1kg_all_af001_gencode100_genes_11.gbwt to 11/1kg_all_af001_gencode100_genes_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/12/1kg_all_af001_gencode100_genes_12.gbwt to 12/1kg_all_af001_gencode100_genes_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/15/1kg_all_af001_gencode100_genes_15.gbwt to 15/1kg_all_af001_gencode100_genes_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/14/1kg_all_af001_gencode100_genes_14.gbwt to 14/1kg_all_af001_gencode100_genes_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/18/1kg_all_af001_gencode100_genes_18.gbwt to 18/1kg_all_af001_gencode100_genes_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/16/1kg_all_af001_gencode100_genes_16.gbwt to 16/1kg_all_af001_gencode100_genes_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/17/1kg_all_af001_gencode100_genes_17.gbwt to 17/1kg_all_af001_gencode100_genes_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/19/1kg_all_af001_gencode100_genes_19.gbwt to 19/1kg_all_af001_gencode100_genes_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/20/1kg_all_af001_gencode100_genes_20.gbwt to 20/1kg_all_af001_gencode100_genes_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/21/1kg_all_af001_gencode100_genes_21.gbwt to 21/1kg_all_af001_gencode100_genes_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/1/1kg_all_af001_gencode100_genes_1.gbwt to 1/1kg_all_af001_gencode100_genes_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/22/1kg_all_af001_gencode100_genes_22.gbwt to 22/1kg_all_af001_gencode100_genes_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/2/1kg_all_af001_gencode100_genes_2.gbwt to 2/1kg_all_af001_gencode100_genes_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/4/1kg_all_af001_gencode100_genes_4.gbwt to 4/1kg_all_af001_gencode100_genes_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/3/1kg_all_af001_gencode100_genes_3.gbwt to 3/1kg_all_af001_gencode100_genes_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/5/1kg_all_af001_gencode100_genes_5.gbwt to 5/1kg_all_af001_gencode100_genes_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/6/1kg_all_af001_gencode100_genes_6.gbwt to 6/1kg_all_af001_gencode100_genes_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/8/1kg_all_af001_gencode100_genes_8.gbwt to 8/1kg_all_af001_gencode100_genes_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/9/1kg_all_af001_gencode100_genes_9.gbwt to 9/1kg_all_af001_gencode100_genes_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/7/1kg_all_af001_gencode100_genes_7.gbwt to 7/1kg_all_af001_gencode100_genes_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/Y/1kg_all_af001_gencode100_genes_Y.gbwt to Y/1kg_all_af001_gencode100_genes_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/X/1kg_all_af001_gencode100_genes_X.gbwt to X/1kg_all_af001_gencode100_genes_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/1kg_all_af001_gencode100_genes.gbwt to ./1kg_all_af001_gencode100_genes.gbwt
Algorithm:        fast
Compressed GBWT:  18/1kg_all_af001_gencode100_genes_18.gbwt (bidirectional)
Total length:     179892192
Sequences:        490888
Alphabet size:    306746656
Effective:        9194815
Runs:             3110989
DA samples:       5863488
BWT:              21.6132 MB
DA samples:       18.9466 MB
Total:            50.2746 MB
Metadata:         245444 paths with names, 245444 samples with names, 245517 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_all_af001_gencode100_genes_19.gbwt (bidirectional)
Total length:     473211460
Sequences:        1534006
Alphabet size:    314484218
Effective:        7725311
Runs:             9576694
DA samples:       15516758
BWT:              35.173 MB
DA samples:       50.5518 MB
Total:            116.279 MB
Metadata:         767003 paths with names, 767003 samples with names, 767189 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_all_af001_gencode100_genes_20.gbwt (bidirectional)
Total length:     179180718
Sequences:        569970
Alphabet size:    321913646
Effective:        7422333
Runs:             3479908
DA samples:       5885374
BWT:              20.1307 MB
DA samples:       19.4546 MB
Total:            50.8544 MB
Metadata:         284985 paths with names, 284985 samples with names, 285068 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_all_af001_gencode100_genes_21.gbwt (bidirectional)
Total length:     117132930
Sequences:        338060
Alphabet size:    326956726
Effective:        4721757
Runs:             2098100
DA samples:       3827518
BWT:              12.241 MB
DA samples:       11.9928 MB
Total:            30.9001 MB
Metadata:         169030 paths with names, 169030 samples with names, 169127 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_all_af001_gencode100_genes_22.gbwt (bidirectional)
Total length:     258797056
Sequences:        670636
Alphabet size:    332421226
Effective:        4792219
Runs:             4235024
DA samples:       8419714
BWT:              17.5145 MB
DA samples:       26.6335 MB
Total:            57.4626 MB
Metadata:         335318 paths with names, 335318 samples with names, 335411 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_all_af001_gencode100_genes_X.gbwt (bidirectional)
Total length:     58634638
Sequences:        253618
Alphabet size:    346849532
Effective:        14411339
Runs:             1693796
DA samples:       1950214
BWT:              25.401 MB
DA samples:       7.70096 MB
Total:            38.0178 MB
Metadata:         126809 paths with names, 126809 samples with names, 126889 haplotypes, 0 contigs

Compressed GBWT:  Y/1kg_all_af001_gencode100_genes_Y.gbwt (bidirectional)
Total length:     198856
Sequences:        2512
Alphabet size:    350466374
Effective:        3600167
Runs:             53851
DA samples:       7468
BWT:              5.0416 MB
DA samples:       0.553657 MB
Total:            5.64038 MB
Metadata:         1256 paths with names, 1256 samples with names, 1256 haplotypes, 0 contigs

Compressed GBWT:  1kg_all_af001_gencode100_genes.gbwt (bidirectional)
Total length:     8775910880
Sequences:        23671160
Alphabet size:    350466374
Effective:        350465597
Runs:             149298122
DA samples:       285721334
BWT:              890.225 MB
DA samples:       1096.97 MB
Total:            2469.88 MB
Metadata:         11835580 paths with names, 11835580 samples with names, 11835580 haplotypes, 0 contigs

Inserted 8775910880 nodes in 572.996 seconds (1.53158e+07 nodes/second)
Memory usage 8.34358 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_all_af001_gencode100_genes.gbwt $(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/1kg_all_af001_gencode100_genes_${i}.gbwt; done)"
	User time (seconds): 543.63
	System time (seconds): 21.27
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:33.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8748876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 488178
	Voluntary context switches: 971231
	Involuntary context switches: 5194
	Swaps: 0
	File system inputs: 0
	File system outputs: 5058328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_all_af001_gencode100_genes.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_gencode100_genes/1kg_all_af001_gencode100_genes.gbwt
---
