---
jas-merge-gbwts-eurnceu-af002-gc100-unidi-0217-2100
TIME=20210217-2100 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-c861e23e-s1 MEMORY=24 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/merge_gbwts.sh
CPU=1
---
Completed 624 Bytes/624 Bytes (1.6 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/11/1kg_EURnonCEU_af002_gencode100_unidi_11.gbwt to 11/1kg_EURnonCEU_af002_gencode100_unidi_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/10/1kg_EURnonCEU_af002_gencode100_unidi_10.gbwt to 10/1kg_EURnonCEU_af002_gencode100_unidi_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/13/1kg_EURnonCEU_af002_gencode100_unidi_13.gbwt to 13/1kg_EURnonCEU_af002_gencode100_unidi_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/1/1kg_EURnonCEU_af002_gencode100_unidi_1.gbwt to 1/1kg_EURnonCEU_af002_gencode100_unidi_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/12/1kg_EURnonCEU_af002_gencode100_unidi_12.gbwt to 12/1kg_EURnonCEU_af002_gencode100_unidi_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/15/1kg_EURnonCEU_af002_gencode100_unidi_15.gbwt to 15/1kg_EURnonCEU_af002_gencode100_unidi_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/16/1kg_EURnonCEU_af002_gencode100_unidi_16.gbwt to 16/1kg_EURnonCEU_af002_gencode100_unidi_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/14/1kg_EURnonCEU_af002_gencode100_unidi_14.gbwt to 14/1kg_EURnonCEU_af002_gencode100_unidi_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/19/1kg_EURnonCEU_af002_gencode100_unidi_19.gbwt to 19/1kg_EURnonCEU_af002_gencode100_unidi_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/17/1kg_EURnonCEU_af002_gencode100_unidi_17.gbwt to 17/1kg_EURnonCEU_af002_gencode100_unidi_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/18/1kg_EURnonCEU_af002_gencode100_unidi_18.gbwt to 18/1kg_EURnonCEU_af002_gencode100_unidi_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/2/1kg_EURnonCEU_af002_gencode100_unidi_2.gbwt to 2/1kg_EURnonCEU_af002_gencode100_unidi_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/20/1kg_EURnonCEU_af002_gencode100_unidi_20.gbwt to 20/1kg_EURnonCEU_af002_gencode100_unidi_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/22/1kg_EURnonCEU_af002_gencode100_unidi_22.gbwt to 22/1kg_EURnonCEU_af002_gencode100_unidi_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/21/1kg_EURnonCEU_af002_gencode100_unidi_21.gbwt to 21/1kg_EURnonCEU_af002_gencode100_unidi_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/3/1kg_EURnonCEU_af002_gencode100_unidi_3.gbwt to 3/1kg_EURnonCEU_af002_gencode100_unidi_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/6/1kg_EURnonCEU_af002_gencode100_unidi_6.gbwt to 6/1kg_EURnonCEU_af002_gencode100_unidi_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/5/1kg_EURnonCEU_af002_gencode100_unidi_5.gbwt to 5/1kg_EURnonCEU_af002_gencode100_unidi_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/4/1kg_EURnonCEU_af002_gencode100_unidi_4.gbwt to 4/1kg_EURnonCEU_af002_gencode100_unidi_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/X/1kg_EURnonCEU_af002_gencode100_unidi_X.gbwt to X/1kg_EURnonCEU_af002_gencode100_unidi_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/7/1kg_EURnonCEU_af002_gencode100_unidi_7.gbwt to 7/1kg_EURnonCEU_af002_gencode100_unidi_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/9/1kg_EURnonCEU_af002_gencode100_unidi_9.gbwt to 9/1kg_EURnonCEU_af002_gencode100_unidi_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/Y/1kg_EURnonCEU_af002_gencode100_unidi_Y.gbwt to Y/1kg_EURnonCEU_af002_gencode100_unidi_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/8/1kg_EURnonCEU_af002_gencode100_unidi_8.gbwt to 8/1kg_EURnonCEU_af002_gencode100_unidi_8.gbwt
Algorithm:        fast
BWT:              8.65467 MB
DA samples:       1.7162 MB
Total:            12.694 MB
Metadata:         60513 paths with names, 60513 samples with names, 60513 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_EURnonCEU_af002_gencode100_unidi_21.gbwt
Total length:     6385357
Sequences:        36120
Alphabet size:    247863667
Effective:        3620938
Runs:             222450
DA samples:       217109
BWT:              5.73897 MB
DA samples:       1.09489 MB
Total:            8.2193 MB
Metadata:         36120 paths with names, 36120 samples with names, 36120 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_EURnonCEU_af002_gencode100_unidi_22.gbwt
Total length:     13885523
Sequences:        70287
Alphabet size:    252088223
Effective:        3552305
Runs:             447655
DA samples:       467235
BWT:              6.32863 MB
DA samples:       1.82037 MB
Total:            10.8641 MB
Metadata:         70287 paths with names, 70287 samples with names, 70287 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_EURnonCEU_af002_gencode100_unidi_X.gbwt
Total length:     5421259
Sequences:        35584
Alphabet size:    263890286
Effective:        11785113
Runs:             307184
DA samples:       186883
BWT:              16.8981 MB
DA samples:       2.24888 MB
Total:            20.4986 MB
Metadata:         35584 paths with names, 35584 samples with names, 35584 haplotypes, 0 contigs

Compressed GBWT:  Y/1kg_EURnonCEU_af002_gencode100_unidi_Y.gbwt
Total length:     55473
Sequences:        982
Alphabet size:    267489250
Effective:        3582289
Runs:             25473
DA samples:       2229
BWT:              4.8285 MB
DA samples:       0.538922 MB
Total:            5.40407 MB
Metadata:         982 paths with names, 982 samples with names, 982 haplotypes, 0 contigs

Compressed GBWT:  1kg_EURnonCEU_af002_gencode100_unidi.gbwt
Total length:     480119670
Sequences:        2515408
Alphabet size:    267489250
Effective:        267488487
Runs:             16480405
DA samples:       16215169
BWT:              418.836 MB
DA samples:       93.8366 MB
Total:            612.601 MB
Metadata:         2515408 paths with names, 2515408 samples with names, 2515408 haplotypes, 0 contigs

Inserted 480119670 nodes in 112.591 seconds (4.26428e+06 nodes/second)
Memory usage 3.38127 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_EURnonCEU_af002_gencode100_unidi.gbwt $(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/1kg_EURnonCEU_af002_gencode100_unidi_${i}.gbwt; done)"
	User time (seconds): 106.13
	System time (seconds): 6.31
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:52.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3545520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1746682
	Voluntary context switches: 311247
	Involuntary context switches: 413
	Swaps: 0
	File system inputs: 0
	File system outputs: 1254616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_EURnonCEU_af002_gencode100_unidi.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/1kg_EURnonCEU_af002_gencode100_unidi.gbwt
---
