---
jas-merge-gbwts-na12878-gc100-genes-0529-1627
TIME=20200529-1627 IMAGE=jsibbesen/vgdev-s3script:8ff022c3-s1 MEMORY=6 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/merge_gbwts.sh
CPU=1
---
Completed 608 Bytes/608 Bytes (1.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/11/1kg_NA12878_gencode100_genes_11.gbwt to 11/1kg_NA12878_gencode100_genes_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/1/1kg_NA12878_gencode100_genes_1.gbwt to 1/1kg_NA12878_gencode100_genes_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/10/1kg_NA12878_gencode100_genes_10.gbwt to 10/1kg_NA12878_gencode100_genes_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/13/1kg_NA12878_gencode100_genes_13.gbwt to 13/1kg_NA12878_gencode100_genes_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/14/1kg_NA12878_gencode100_genes_14.gbwt to 14/1kg_NA12878_gencode100_genes_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/12/1kg_NA12878_gencode100_genes_12.gbwt to 12/1kg_NA12878_gencode100_genes_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/15/1kg_NA12878_gencode100_genes_15.gbwt to 15/1kg_NA12878_gencode100_genes_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/18/1kg_NA12878_gencode100_genes_18.gbwt to 18/1kg_NA12878_gencode100_genes_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/17/1kg_NA12878_gencode100_genes_17.gbwt to 17/1kg_NA12878_gencode100_genes_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/16/1kg_NA12878_gencode100_genes_16.gbwt to 16/1kg_NA12878_gencode100_genes_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/19/1kg_NA12878_gencode100_genes_19.gbwt to 19/1kg_NA12878_gencode100_genes_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/2/1kg_NA12878_gencode100_genes_2.gbwt to 2/1kg_NA12878_gencode100_genes_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/4/1kg_NA12878_gencode100_genes_4.gbwt to 4/1kg_NA12878_gencode100_genes_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/21/1kg_NA12878_gencode100_genes_21.gbwt to 21/1kg_NA12878_gencode100_genes_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/20/1kg_NA12878_gencode100_genes_20.gbwt to 20/1kg_NA12878_gencode100_genes_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/22/1kg_NA12878_gencode100_genes_22.gbwt to 22/1kg_NA12878_gencode100_genes_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/3/1kg_NA12878_gencode100_genes_3.gbwt to 3/1kg_NA12878_gencode100_genes_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/5/1kg_NA12878_gencode100_genes_5.gbwt to 5/1kg_NA12878_gencode100_genes_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/6/1kg_NA12878_gencode100_genes_6.gbwt to 6/1kg_NA12878_gencode100_genes_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/Y/1kg_NA12878_gencode100_genes_Y.gbwt to Y/1kg_NA12878_gencode100_genes_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/7/1kg_NA12878_gencode100_genes_7.gbwt to 7/1kg_NA12878_gencode100_genes_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/9/1kg_NA12878_gencode100_genes_9.gbwt to 9/1kg_NA12878_gencode100_genes_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/X/1kg_NA12878_gencode100_genes_X.gbwt to X/1kg_NA12878_gencode100_genes_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/8/1kg_NA12878_gencode100_genes_8.gbwt to 8/1kg_NA12878_gencode100_genes_8.gbwt
Algorithm:        fast
DA samples:       1.08511 MB
Total:            13.1705 MB
Metadata:         14053 paths with names, 14053 samples with names, 17263 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_NA12878_gencode100_genes_18.gbwt (bidirectional)
Total length:     679448
Sequences:        8870
Alphabet size:    185173864
Effective:        5610239
Runs:             225233
DA samples:       25292
BWT:              8.67097 MB
DA samples:       0.90313 MB
Total:            9.73463 MB
Metadata:         4435 paths with names, 4435 samples with names, 5659 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_NA12878_gencode100_genes_19.gbwt (bidirectional)
Total length:     1946228
Sequences:        28844
Alphabet size:    189373922
Effective:        4188305
Runs:             620397
DA samples:       74006
BWT:              8.96278 MB
DA samples:       0.83937 MB
Total:            10.3257 MB
Metadata:         14422 paths with names, 14422 samples with names, 17624 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_NA12878_gencode100_genes_20.gbwt (bidirectional)
Total length:     812676
Sequences:        11014
Alphabet size:    193836518
Effective:        4455953
Runs:             254204
DA samples:       30572
BWT:              7.40557 MB
DA samples:       0.743475 MB
Total:            8.34756 MB
Metadata:         5507 paths with names, 5507 samples with names, 6678 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_NA12878_gencode100_genes_21.gbwt (bidirectional)
Total length:     436318
Sequences:        6156
Alphabet size:    197066964
Effective:        2909273
Runs:             144851
DA samples:       16596
BWT:              4.63595 MB
DA samples:       0.474889 MB
Total:            5.22126 MB
Metadata:         3078 paths with names, 3078 samples with names, 3801 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_NA12878_gencode100_genes_22.gbwt (bidirectional)
Total length:     866958
Sequences:        11288
Alphabet size:    200538510
Effective:        2799341
Runs:             274634
DA samples:       32426
BWT:              5.48578 MB
DA samples:       0.500959 MB
Total:            6.19053 MB
Metadata:         5644 paths with names, 5644 samples with names, 6857 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_NA12878_gencode100_genes_X.gbwt (bidirectional)
Total length:     1054130
Sequences:        13864
Alphabet size:    210930472
Effective:        10375029
Runs:             368067
DA samples:       39702
BWT:              15.8856 MB
DA samples:       1.66368 MB
Total:            17.7968 MB
Metadata:         6932 paths with names, 6932 samples with names, 7921 haplotypes, 0 contigs

Compressed GBWT:  1kg_NA12878_gencode100_genes.gbwt (bidirectional)
Total length:     34589706
Sequences:        470800
Alphabet size:    210930472
Effective:        210929709
Runs:             11298291
DA samples:       1299520
BWT:              356.795 MB
DA samples:       35.7611 MB
Total:            401.344 MB
Metadata:         235400 paths with names, 235400 samples with names, 235400 haplotypes, 0 contigs

Inserted 34589706 nodes in 46.6661 seconds (741217 nodes/second)
Memory usage 2.66101 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_NA12878_gencode100_genes.gbwt $(for i in $(seq 1 22; echo X); do echo ${i}/1kg_NA12878_gencode100_genes_${i}.gbwt; done)"
	User time (seconds): 43.03
	System time (seconds): 3.47
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:46.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2790276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 776340
	Voluntary context switches: 200663
	Involuntary context switches: 198
	Swaps: 0
	File system inputs: 8
	File system outputs: 821960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_NA12878_gencode100_genes.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/1kg_NA12878_gencode100_genes.gbwt
---
