---
jas-merge-gbwts-gc100-genes-1215-1223
TIME=20211215-1223 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-8ff022c3-s1 MEMORY=6 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/merge_gbwts.sh
CPU=1
---
Completed 604 Bytes/604 Bytes (1.6 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/10/gencode100_genes_10.gbwt to 10/gencode100_genes_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/1/gencode100_genes_1.gbwt to 1/gencode100_genes_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/12/gencode100_genes_12.gbwt to 12/gencode100_genes_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/14/gencode100_genes_14.gbwt to 14/gencode100_genes_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/13/gencode100_genes_13.gbwt to 13/gencode100_genes_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/11/gencode100_genes_11.gbwt to 11/gencode100_genes_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/15/gencode100_genes_15.gbwt to 15/gencode100_genes_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/17/gencode100_genes_17.gbwt to 17/gencode100_genes_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/16/gencode100_genes_16.gbwt to 16/gencode100_genes_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/18/gencode100_genes_18.gbwt to 18/gencode100_genes_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/19/gencode100_genes_19.gbwt to 19/gencode100_genes_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/21/gencode100_genes_21.gbwt to 21/gencode100_genes_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/20/gencode100_genes_20.gbwt to 20/gencode100_genes_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/22/gencode100_genes_22.gbwt to 22/gencode100_genes_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/2/gencode100_genes_2.gbwt to 2/gencode100_genes_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/3/gencode100_genes_3.gbwt to 3/gencode100_genes_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/4/gencode100_genes_4.gbwt to 4/gencode100_genes_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/6/gencode100_genes_6.gbwt to 6/gencode100_genes_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/9/gencode100_genes_9.gbwt to 9/gencode100_genes_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/7/gencode100_genes_7.gbwt to 7/gencode100_genes_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/5/gencode100_genes_5.gbwt to 5/gencode100_genes_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/8/gencode100_genes_8.gbwt to 8/gencode100_genes_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/Y/gencode100_genes_Y.gbwt to Y/gencode100_genes_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/X/gencode100_genes_X.gbwt to X/gencode100_genes_X.gbwt
Algorithm:        fast
Metadata:         6109 paths with names, 6109 samples with names, 6109 haplotypes, 0 contigs

Compressed GBWT:  15/gencode100_genes_15.gbwt (bidirectional)
Total length:     813398
Sequences:        12692
Alphabet size:    151233972
Effective:        5195081
Runs:             397277
DA samples:       31166
BWT:              9.14474 MB
DA samples:       0.858849 MB
Total:            10.2263 MB
Metadata:         6346 paths with names, 6346 samples with names, 6346 haplotypes, 0 contigs

Compressed GBWT:  16/gencode100_genes_16.gbwt (bidirectional)
Total length:     1010300
Sequences:        16426
Alphabet size:    156950450
Effective:        5714997
Runs:             456312
DA samples:       39014
BWT:              10.0748 MB
DA samples:       0.985661 MB
Total:            11.3506 MB
Metadata:         8213 paths with names, 8213 samples with names, 8213 haplotypes, 0 contigs

Compressed GBWT:  17/gencode100_genes_17.gbwt (bidirectional)
Total length:     1268554
Sequences:        20976
Alphabet size:    162257202
Effective:        5295513
Runs:             561617
DA samples:       49178
BWT:              10.7452 MB
DA samples:       0.948586 MB
Total:            12.0642 MB
Metadata:         10488 paths with names, 10488 samples with names, 10488 haplotypes, 0 contigs

Compressed GBWT:  18/gencode100_genes_18.gbwt (bidirectional)
Total length:     397468
Sequences:        6244
Alphabet size:    167303132
Effective:        5044195
Runs:             199025
DA samples:       15290
BWT:              7.87642 MB
DA samples:       0.791612 MB
Total:            8.77691 MB
Metadata:         3122 paths with names, 3122 samples with names, 3122 haplotypes, 0 contigs

Compressed GBWT:  19/gencode100_genes_19.gbwt (bidirectional)
Total length:     1205582
Sequences:        20490
Alphabet size:    171066160
Effective:        3751357
Runs:             545328
DA samples:       46966
BWT:              8.15688 MB
DA samples:       0.712929 MB
Total:            9.23171 MB
Metadata:         10245 paths with names, 10245 samples with names, 10245 haplotypes, 0 contigs

Compressed GBWT:  20/gencode100_genes_20.gbwt (bidirectional)
Total length:     499486
Sequences:        7808
Alphabet size:    175125678
Effective:        4052949
Runs:             228278
DA samples:       19314
BWT:              6.81866 MB
DA samples:       0.656927 MB
Total:            7.61214 MB
Metadata:         3904 paths with names, 3904 samples with names, 3904 haplotypes, 0 contigs

Compressed GBWT:  21/gencode100_genes_21.gbwt (bidirectional)
Total length:     260210
Sequences:        4356
Alphabet size:    178071164
Effective:        2624317
Runs:             127642
DA samples:       10218
BWT:              4.22131 MB
DA samples:       0.417014 MB
Total:            4.7143 MB
Metadata:         2178 paths with names, 2178 samples with names, 2178 haplotypes, 0 contigs

Compressed GBWT:  22/gencode100_genes_22.gbwt (bidirectional)
Total length:     504004
Sequences:        7774
Alphabet size:    181283514
Effective:        2540165
Runs:             240257
DA samples:       19400
BWT:              4.73236 MB
DA samples:       0.432498 MB
Total:            5.30086 MB
Metadata:         3887 paths with names, 3887 samples with names, 3887 haplotypes, 0 contigs

Compressed GBWT:  X/gencode100_genes_X.gbwt (bidirectional)
Total length:     756570
Sequences:        11326
Alphabet size:    191090644
Effective:        9790195
Runs:             347822
DA samples:       29098
BWT:              15.0959 MB
DA samples:       1.53823 MB
Total:            16.8328 MB
Metadata:         5663 paths with names, 5663 samples with names, 5663 haplotypes, 0 contigs

Compressed GBWT:  Y/gencode100_genes_Y.gbwt (bidirectional)
Total length:     80476
Sequences:        1726
Alphabet size:    194677450
Effective:        3570133
Runs:             49957
DA samples:       3382
BWT:              4.95023 MB
DA samples:       0.539601 MB
Total:            5.52039 MB
Metadata:         863 paths with names, 863 samples with names, 863 haplotypes, 0 contigs

Compressed GBWT:  gencode100_genes.gbwt (bidirectional)
Total length:     21797236
Sequences:        344690
Alphabet size:    194677450
Effective:        194676707
Runs:             10179951
DA samples:       840234
BWT:              313.049 MB
DA samples:       31.8493 MB
Total:            351.149 MB
Metadata:         172345 paths with names, 172345 samples with names, 172345 haplotypes, 0 contigs

Inserted 21797236 nodes in 37.6703 seconds (578631 nodes/second)
Memory usage 2.46761 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o gencode100_genes.gbwt $(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/gencode100_genes_${i}.gbwt; done)"
	User time (seconds): 35.12
	System time (seconds): 2.43
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:37.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2587476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 193491
	Voluntary context switches: 178638
	Involuntary context switches: 115
	Swaps: 0
	File system inputs: 0
	File system outputs: 719160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./gencode100_genes.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100_genes/gencode100_genes.gbwt
---
