---
jas-infer-exp-rsem-k2k-vg-r1-470-eurnceu-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (17.0 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2499.22
	System time (seconds): 66.77
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:22.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1855
	Voluntary context switches: 3221045
	Involuntary context switches: 3018
	Swaps: 0
	File system inputs: 0
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
Parsed 207000000 entries
Parsed 208000000 entries
Parsed 209000000 entries
Parsed 210000000 entries
Parsed 211000000 entries
Parsed 212000000 entries
Parsed 213000000 entries
Parsed 214000000 entries
Parsed 215000000 entries
Parsed 216000000 entries
Parsed 217000000 entries
Parsed 218000000 entries
Parsed 219000000 entries
Parsed 220000000 entries
Parsed 221000000 entries
Parsed 222000000 entries
Parsed 223000000 entries
Parsed 224000000 entries
Parsed 225000000 entries
Parsed 226000000 entries
Parsed 227000000 entries
Parsed 228000000 entries
Parsed 229000000 entries
Parsed 230000000 entries
Parsed 231000000 entries
Parsed 232000000 entries
Parsed 233000000 entries
Parsed 234000000 entries
Parsed 235000000 entries
Parsed 236000000 entries
Parsed 237000000 entries
Parsed 238000000 entries
Parsed 239000000 entries
Parsed 240000000 entries
Parsed 241000000 entries
Parsed 242000000 entries
Parsed 243000000 entries
Parsed 244000000 entries
Parsed 245000000 entries
Parsed 246000000 entries
Parsed 247000000 entries
Parsed 248000000 entries
Parsed 249000000 entries
Parsed 250000000 entries
Parsed 251000000 entries
Parsed 252000000 entries
Parsed 253000000 entries
Parsed 254000000 entries
Parsed 255000000 entries
Parsed 256000000 entries
Parsed 257000000 entries
Parsed 258000000 entries
Parsed 259000000 entries
Parsed 260000000 entries
Parsed 261000000 entries
Parsed 262000000 entries
Parsed 263000000 entries
Parsed 264000000 entries
Parsed 265000000 entries
Parsed 266000000 entries
Parsed 267000000 entries
Parsed 268000000 entries
Parsed 269000000 entries
Parsed 270000000 entries
Parsed 271000000 entries
Parsed 272000000 entries
Parsed 273000000 entries
Parsed 274000000 entries
Parsed 275000000 entries
Parsed 276000000 entries
Parsed 277000000 entries
Parsed 278000000 entries
Parsed 279000000 entries
Parsed 280000000 entries
Parsed 281000000 entries
Parsed 282000000 entries
Parsed 283000000 entries
Parsed 284000000 entries
Parsed 285000000 entries
Parsed 286000000 entries
Parsed 287000000 entries
Parsed 288000000 entries
Parsed 289000000 entries
Parsed 290000000 entries
Parsed 291000000 entries
Parsed 292000000 entries
Parsed 293000000 entries
Parsed 294000000 entries
Parsed 295000000 entries
Parsed 296000000 entries
Parsed 297000000 entries
Parsed 298000000 entries
Parsed 299000000 entries
Parsed 300000000 entries
Parsed 301000000 entries
Parsed 302000000 entries
Parsed 303000000 entries
Parsed 304000000 entries
Parsed 305000000 entries
Parsed 306000000 entries
Parsed 307000000 entries
Parsed 308000000 entries
Parsed 309000000 entries
Parsed 310000000 entries
Parsed 311000000 entries
Parsed 312000000 entries
Parsed 313000000 entries
Parsed 314000000 entries
Parsed 315000000 entries
Parsed 316000000 entries
Parsed 317000000 entries
Parsed 318000000 entries
Parsed 319000000 entries
Parsed 320000000 entries
Parsed 321000000 entries
Parsed 322000000 entries
Parsed 323000000 entries
Parsed 324000000 entries
Parsed 325000000 entries
Parsed 326000000 entries
Parsed 327000000 entries
Parsed 328000000 entries
Parsed 329000000 entries
Parsed 330000000 entries
Parsed 331000000 entries
Parsed 332000000 entries
Parsed 333000000 entries
Parsed 334000000 entries
Parsed 335000000 entries
Parsed 336000000 entries
Parsed 337000000 entries
Parsed 338000000 entries
Parsed 339000000 entries
Parsed 340000000 entries
Parsed 341000000 entries
Parsed 342000000 entries
Parsed 343000000 entries
Parsed 344000000 entries
Parsed 345000000 entries
Parsed 346000000 entries
Parsed 347000000 entries
Parsed 348000000 entries
Parsed 349000000 entries
Parsed 350000000 entries
Parsed 351000000 entries
Parsed 352000000 entries
Parsed 353000000 entries
Parsed 354000000 entries
Parsed 355000000 entries
Parsed 356000000 entries
Parsed 357000000 entries
Parsed 358000000 entries
Parsed 359000000 entries
Parsed 360000000 entries
Parsed 361000000 entries
Parsed 362000000 entries
Parsed 363000000 entries
Parsed 364000000 entries
Parsed 365000000 entries
Parsed 366000000 entries
Parsed 367000000 entries
Parsed 368000000 entries
Parsed 369000000 entries
Parsed 370000000 entries
Parsed 371000000 entries
Parsed 372000000 entries
Parsed 373000000 entries
Parsed 374000000 entries
Parsed 375000000 entries
Parsed 376000000 entries
Parsed 377000000 entries
Parsed 378000000 entries
Parsed 379000000 entries
Parsed 380000000 entries
Parsed 381000000 entries
Parsed 382000000 entries
Parsed 383000000 entries
Parsed 384000000 entries
Parsed 385000000 entries
Parsed 386000000 entries
Parsed 387000000 entries
Parsed 388000000 entries
Parsed 389000000 entries
Parsed 390000000 entries
Parsed 391000000 entries
Parsed 392000000 entries
Parsed 393000000 entries
Parsed 394000000 entries
Parsed 395000000 entries
Parsed 396000000 entries
Parsed 397000000 entries
Parsed 398000000 entries
Parsed 399000000 entries
Parsed 400000000 entries
Parsed 401000000 entries
Parsed 402000000 entries
Parsed 403000000 entries
Parsed 404000000 entries
Parsed 405000000 entries
Parsed 406000000 entries
Parsed 407000000 entries
Parsed 408000000 entries
Parsed 409000000 entries
Parsed 410000000 entries
Parsed 411000000 entries
Parsed 412000000 entries
Parsed 413000000 entries
Parsed 414000000 entries
Parsed 415000000 entries
Parsed 416000000 entries
Parsed 417000000 entries
Parsed 418000000 entries
Parsed 419000000 entries
Parsed 420000000 entries
Parsed 421000000 entries
Parsed 422000000 entries
Parsed 423000000 entries
Parsed 424000000 entries
Parsed 425000000 entries
Parsed 426000000 entries
Parsed 427000000 entries
Parsed 428000000 entries
Parsed 429000000 entries
Parsed 430000000 entries
Parsed 431000000 entries
Parsed 432000000 entries
Parsed 433000000 entries
Parsed 434000000 entries
Parsed 435000000 entries
Parsed 436000000 entries
Parsed 437000000 entries
Parsed 438000000 entries
Parsed 439000000 entries
Parsed 440000000 entries
Parsed 441000000 entries
Parsed 442000000 entries
Parsed 443000000 entries
Parsed 444000000 entries
Parsed 445000000 entries
Parsed 446000000 entries
Parsed 447000000 entries
Parsed 448000000 entries
Parsed 449000000 entries
Parsed 450000000 entries
Parsed 451000000 entries
Parsed 452000000 entries
Parsed 453000000 entries
Parsed 454000000 entries
Parsed 455000000 entries
Parsed 456000000 entries
Parsed 457000000 entries
Parsed 458000000 entries
Parsed 459000000 entries
Parsed 460000000 entries
Parsed 461000000 entries
Parsed 462000000 entries
Parsed 463000000 entries
Parsed 464000000 entries
Parsed 465000000 entries
Parsed 466000000 entries
Parsed 467000000 entries
Parsed 468000000 entries
Parsed 469000000 entries
Parsed 470000000 entries
Parsed 471000000 entries
Parsed 472000000 entries
Parsed 473000000 entries
Parsed 474000000 entries
Parsed 475000000 entries
Parsed 476000000 entries
Parsed 477000000 entries
Parsed 478000000 entries
Parsed 479000000 entries
Parsed 480000000 entries
Parsed 481000000 entries
Parsed 482000000 entries
Parsed 483000000 entries
Parsed 484000000 entries
Parsed 485000000 entries
Parsed 486000000 entries
Parsed 487000000 entries
Parsed 488000000 entries
Parsed 489000000 entries
Parsed 490000000 entries
Parsed 491000000 entries
Parsed 492000000 entries
Parsed 493000000 entries
Parsed 494000000 entries
Parsed 495000000 entries
Parsed 496000000 entries
Parsed 497000000 entries
Parsed 498000000 entries
Parsed 499000000 entries
Parsed 500000000 entries
Parsed 501000000 entries
Parsed 502000000 entries
Parsed 503000000 entries
Parsed 504000000 entries
Parsed 505000000 entries
Parsed 506000000 entries
Parsed 507000000 entries
Parsed 508000000 entries
Parsed 509000000 entries
Parsed 510000000 entries
Parsed 511000000 entries
Parsed 512000000 entries
Parsed 513000000 entries
Parsed 514000000 entries
Parsed 515000000 entries
Parsed 516000000 entries
Parsed 517000000 entries
Parsed 518000000 entries
Parsed 519000000 entries
Parsed 520000000 entries
Parsed 521000000 entries
Parsed 522000000 entries
Parsed 523000000 entries
Parsed 524000000 entries
Parsed 525000000 entries
Parsed 526000000 entries
Parsed 527000000 entries
Parsed 528000000 entries
Parsed 529000000 entries
Parsed 530000000 entries
Parsed 531000000 entries
Parsed 532000000 entries
Parsed 533000000 entries
Parsed 534000000 entries
Parsed 535000000 entries
Parsed 536000000 entries
Parsed 537000000 entries
Parsed 538000000 entries
Parsed 539000000 entries
Parsed 540000000 entries
Parsed 541000000 entries
Parsed 542000000 entries
Parsed 543000000 entries
Parsed 544000000 entries
Parsed 545000000 entries
Parsed 546000000 entries
Parsed 547000000 entries
Parsed 548000000 entries
Parsed 549000000 entries
Parsed 550000000 entries
Parsed 551000000 entries
Parsed 552000000 entries
Parsed 553000000 entries
Parsed 554000000 entries
Parsed 555000000 entries
Parsed 556000000 entries
Parsed 557000000 entries
Parsed 558000000 entries
Parsed 559000000 entries
Parsed 560000000 entries
Parsed 561000000 entries
Parsed 562000000 entries
Parsed 563000000 entries
