---
jas-infer-exp-rsem-vg-r1-470-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (22.6 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2406.27
	System time (seconds): 60.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 3090
	Voluntary context switches: 3310839
	Involuntary context switches: 3881
	Swaps: 0
	File system inputs: 1632
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
Parsed 176000000 entries
Parsed 177000000 entries
Parsed 178000000 entries
Parsed 179000000 entries
Parsed 180000000 entries
Parsed 181000000 entries
Parsed 182000000 entries
Parsed 183000000 entries
Parsed 184000000 entries
Done!

rsem-build-read-index 32 1 0 rsem_gencode100_sim_vg_r1_SRR1153470.temp/rsem_gencode100_sim_vg_r1_SRR1153470_alignable_1.fq rsem_gencode100_sim_vg_r1_SRR1153470.temp/rsem_gencode100_sim_vg_r1_SRR1153470_alignable_2.fq
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
Build Index rsem_gencode100_sim_vg_r1_SRR1153470.temp/rsem_gencode100_sim_vg_r1_SRR1153470_alignable_1.fq is Done!
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
Build Index rsem_gencode100_sim_vg_r1_SRR1153470.temp/rsem_gencode100_sim_vg_r1_SRR1153470_alignable_2.fq is Done!

rsem-run-em rsem_index_gencode100 3 rsem_gencode100_sim_vg_r1_SRR1153470 rsem_gencode100_sim_vg_r1_SRR1153470.temp/rsem_gencode100_sim_vg_r1_SRR1153470 rsem_gencode100_sim_vg_r1_SRR1153470.stat/rsem_gencode100_sim_vg_r1_SRR1153470 -p 24
Refs.loadRefs finished!
DAT 37000000 reads left
Thread 0 : N = 1582378, NHit = 7170990
DAT 36000000 reads left
DAT 35000000 reads left
Thread 1 : N = 1580093, NHit = 7170988
DAT 34000000 reads left
DAT 33000000 reads left
Thread 2 : N = 1582332, NHit = 7171001
DAT 32000000 reads left
Thread 3 : N = 1582096, NHit = 7170988
DAT 31000000 reads left
DAT 30000000 reads left
Thread 4 : N = 1580666, NHit = 7170989
DAT 29000000 reads left
Thread 5 : N = 1581398, NHit = 7170993
DAT 28000000 reads left
DAT 27000000 reads left
Thread 6 : N = 1581417, NHit = 7170997
DAT 26000000 reads left
DAT 25000000 reads left
Thread 7 : N = 1583040, NHit = 7170987
DAT 24000000 reads left
Thread 8 : N = 1581293, NHit = 7170990
DAT 23000000 reads left
DAT 22000000 reads left
Thread 9 : N = 1583045, NHit = 7170999
DAT 21000000 reads left
Thread 10 : N = 1581428, NHit = 7170996
DAT 20000000 reads left
DAT 19000000 reads left
Thread 11 : N = 1577879, NHit = 7170998
DAT 18000000 reads left
Thread 12 : N = 1554209, NHit = 7170990
DAT 17000000 reads left
DAT 16000000 reads left
Thread 13 : N = 1549638, NHit = 7170994
DAT 15000000 reads left
DAT 14000000 reads left
Thread 14 : N = 1553220, NHit = 7170987
DAT 13000000 reads left
Thread 15 : N = 1549722, NHit = 7170992
DAT 12000000 reads left
DAT 11000000 reads left
Thread 16 : N = 1550326, NHit = 7170994
DAT 10000000 reads left
Thread 17 : N = 1552488, NHit = 7170994
DAT 9000000 reads left
DAT 8000000 reads left
Thread 18 : N = 1550163, NHit = 7170988
DAT 7000000 reads left
Thread 19 : N = 1547207, NHit = 7170987
DAT 6000000 reads left
DAT 5000000 reads left
Thread 20 : N = 1550572, NHit = 7171046
DAT 4000000 reads left
Thread 21 : N = 1552340, NHit = 7171137
DAT 3000000 reads left
DAT 2000000 reads left
Thread 22 : N = 1549172, NHit = 7170990
DAT 1000000 reads left
Thread 23 : N = 1550441, NHit = 7170674
EM_init finished!
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
estimateFromReads, N0 finished.
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
13000000 READS PROCESSED
14000000 READS PROCESSED
15000000 READS PROCESSED
16000000 READS PROCESSED
17000000 READS PROCESSED
18000000 READS PROCESSED
19000000 READS PROCESSED
20000000 READS PROCESSED
21000000 READS PROCESSED
22000000 READS PROCESSED
23000000 READS PROCESSED
24000000 READS PROCESSED
25000000 READS PROCESSED
26000000 READS PROCESSED
27000000 READS PROCESSED
28000000 READS PROCESSED
29000000 READS PROCESSED
30000000 READS PROCESSED
31000000 READS PROCESSED
32000000 READS PROCESSED
33000000 READS PROCESSED
34000000 READS PROCESSED
35000000 READS PROCESSED
36000000 READS PROCESSED
37000000 READS PROCESSED
estimateFromReads, N1 finished.
ROUND = 1, SUM = 49999999.9999996, bChange = 2767.35, totNum = 172305
ROUND = 2, SUM = 49999999.9999998, bChange = 1.06027, totNum = 80719
ROUND = 3, SUM = 50000000.0000003, bChange = 0.975618, totNum = 73941
ROUND = 4, SUM = 49999999.9999994, bChange = 0.906591, totNum = 69120
ROUND = 5, SUM = 50000000, bChange = 0.828566, totNum = 65458
ROUND = 6, SUM = 49999999.9999996, bChange = 0.764577, totNum = 62342
ROUND = 7, SUM = 49999999.9999998, bChange = 0.764432, totNum = 59484
ROUND = 8, SUM = 50000000.0000001, bChange = 0.76413, totNum = 56765
ROUND = 9, SUM = 49999999.9999996, bChange = 0.588947, totNum = 54252
ROUND = 10, SUM = 49999999.9999999, bChange = 0.565929, totNum = 51863
ROUND = 11, SUM = 49999999.9999999, bChange = 0.471659, totNum = 49566
ROUND = 12, SUM = 49999999.9999997, bChange = 0.464061, totNum = 47430
ROUND = 13, SUM = 49999999.9999997, bChange = 0.45053, totNum = 45390
ROUND = 14, SUM = 49999999.9999994, bChange = 0.446239, totNum = 43607
ROUND = 15, SUM = 49999999.9999998, bChange = 0.391314, totNum = 41840
ROUND = 16, SUM = 49999999.9999997, bChange = 0.381203, totNum = 40147
ROUND = 17, SUM = 49999999.9999999, bChange = 0.360639, totNum = 38581
ROUND = 18, SUM = 49999999.9999997, bChange = 0.362492, totNum = 37086
ROUND = 19, SUM = 49999999.9999993, bChange = 0.36407, totNum = 35714
ROUND = 20, SUM = 49999999.9999997, bChange = 0.365414, totNum = 34396
ROUND = 21, SUM = 49999999.9999997, bChange = 0.296733, totNum = 33122
ROUND = 22, SUM = 49999999.9999998, bChange = 0.296667, totNum = 31938
ROUND = 23, SUM = 49999999.9999996, bChange = 0.296609, totNum = 30813
ROUND = 24, SUM = 49999999.9999998, bChange = 0.296559, totNum = 29749
ROUND = 25, SUM = 49999999.9999998, bChange = 0.260916, totNum = 28715
ROUND = 26, SUM = 49999999.9999992, bChange = 0.260931, totNum = 27662
ROUND = 27, SUM = 49999999.9999994, bChange = 0.260943, totNum = 26679
ROUND = 28, SUM = 49999999.9999998, bChange = 0.260953, totNum = 25795
ROUND = 29, SUM = 49999999.9999994, bChange = 0.24216, totNum = 24922
ROUND = 30, SUM = 49999999.9999997, bChange = 0.231818, totNum = 24117
ROUND = 31, SUM = 49999999.9999996, bChange = 0.211086, totNum = 23284
ROUND = 32, SUM = 49999999.9999997, bChange = 0.213402, totNum = 22528
ROUND = 33, SUM = 49999999.9999999, bChange = 0.215537, totNum = 21801
ROUND = 34, SUM = 49999999.9999998, bChange = 0.217501, totNum = 21070
ROUND = 35, SUM = 49999999.9999998, bChange = 0.219307, totNum = 20342
ROUND = 36, SUM = 49999999.9999998, bChange = 0.181204, totNum = 19755
ROUND = 37, SUM = 49999999.9999998, bChange = 0.181255, totNum = 19139
ROUND = 38, SUM = 49999999.9999996, bChange = 0.181281, totNum = 18578
ROUND = 39, SUM = 49999999.9999996, bChange = 0.160602, totNum = 18035
ROUND = 40, SUM = 50000000.0000001, bChange = 0.160619, totNum = 17502
ROUND = 41, SUM = 49999999.9999998, bChange = 0.160634, totNum = 17016
ROUND = 42, SUM = 50000000, bChange = 0.160646, totNum = 16509
ROUND = 43, SUM = 50000000.0000001, bChange = 0.15779, totNum = 15986
ROUND = 44, SUM = 49999999.9999997, bChange = 0.157801, totNum = 15540
ROUND = 45, SUM = 49999999.9999994, bChange = 0.157811, totNum = 15090
ROUND = 46, SUM = 49999999.9999996, bChange = 0.141687, totNum = 14696
ROUND = 47, SUM = 49999999.9999996, bChange = 0.141666, totNum = 14316
ROUND = 48, SUM = 49999999.9999995, bChange = 0.141648, totNum = 13906
ROUND = 49, SUM = 49999999.9999997, bChange = 0.141633, totNum = 13528
ROUND = 50, SUM = 49999999.9999999, bChange = 0.141619, totNum = 13190
ROUND = 51, SUM = 49999999.9999999, bChange = 0.141607, totNum = 12855
ROUND = 52, SUM = 49999999.9999996, bChange = 0.141597, totNum = 12473
ROUND = 53, SUM = 49999999.9999994, bChange = 0.141588, totNum = 12156
ROUND = 54, SUM = 49999999.9999999, bChange = 0.14158, totNum = 11803
ROUND = 55, SUM = 49999999.9999999, bChange = 0.141574, totNum = 11474
ROUND = 56, SUM = 49999999.9999997, bChange = 0.141568, totNum = 11161
ROUND = 57, SUM = 49999999.9999999, bChange = 0.141563, totNum = 10879
ROUND = 58, SUM = 49999999.9999998, bChange = 0.141558, totNum = 10591
ROUND = 59, SUM = 49999999.9999996, bChange = 0.107779, totNum = 10342
ROUND = 60, SUM = 49999999.9999994, bChange = 0.197321, totNum = 10095
ROUND = 61, SUM = 49999999.9999994, bChange = 0.155704, totNum = 9859
ROUND = 62, SUM = 49999999.9999994, bChange = 0.121829, totNum = 9632
ROUND = 63, SUM = 49999999.9999999, bChange = 0.0958286, totNum = 9399
ROUND = 64, SUM = 49999999.9999994, bChange = 0.0953143, totNum = 9178
ROUND = 65, SUM = 49999999.9999996, bChange = 0.0953293, totNum = 8974
ROUND = 66, SUM = 50000000.0000001, bChange = 0.0949381, totNum = 8785
ROUND = 67, SUM = 49999999.9999992, bChange = 0.0949569, totNum = 8589
ROUND = 68, SUM = 49999999.9999996, bChange = 0.092763, totNum = 8416
ROUND = 69, SUM = 49999999.9999997, bChange = 0.0927715, totNum = 8235
ROUND = 70, SUM = 49999999.9999998, bChange = 0.0927793, totNum = 8063
ROUND = 71, SUM = 49999999.9999994, bChange = 0.0927863, totNum = 7875
ROUND = 72, SUM = 49999999.9999999, bChange = 0.0927926, totNum = 7723
ROUND = 73, SUM = 50000000.0000001, bChange = 0.0863874, totNum = 7566
ROUND = 74, SUM = 50000000, bChange = 0.0864021, totNum = 7422
ROUND = 75, SUM = 49999999.9999995, bChange = 0.0837034, totNum = 7253
ROUND = 76, SUM = 50000000, bChange = 0.0837052, totNum = 7095
ROUND = 77, SUM = 49999999.9999999, bChange = 0.0837069, totNum = 6972
ROUND = 78, SUM = 49999999.9999999, bChange = 0.0837084, totNum = 6851
ROUND = 79, SUM = 50000000.0000001, bChange = 0.0837097, totNum = 6715
ROUND = 80, SUM = 49999999.9999998, bChange = 0.0837109, totNum = 6589
ROUND = 81, SUM = 50000000, bChange = 0.0837119, totNum = 6450
