---
jas-infer-exp-rsem-vg-r1-aed1-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (19.2 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2476.50
	System time (seconds): 58.20
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:07.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1878
	Voluntary context switches: 3233200
	Involuntary context switches: 3776
	Swaps: 0
	File system inputs: 8
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
Parsed 180000000 entries
Parsed 181000000 entries
Parsed 182000000 entries
Parsed 183000000 entries
Parsed 184000000 entries
Parsed 185000000 entries
Parsed 186000000 entries
Parsed 187000000 entries
Parsed 188000000 entries
Parsed 189000000 entries
Parsed 190000000 entries
Parsed 191000000 entries
Parsed 192000000 entries
Parsed 193000000 entries
Parsed 194000000 entries
Parsed 195000000 entries
Parsed 196000000 entries
Parsed 197000000 entries
Parsed 198000000 entries
Parsed 199000000 entries
Parsed 200000000 entries
Parsed 201000000 entries
Parsed 202000000 entries
Parsed 203000000 entries
Parsed 204000000 entries
Parsed 205000000 entries
Parsed 206000000 entries
Parsed 207000000 entries
Parsed 208000000 entries
Parsed 209000000 entries
Parsed 210000000 entries
Parsed 211000000 entries
Parsed 212000000 entries
Parsed 213000000 entries
Parsed 214000000 entries
Parsed 215000000 entries
Parsed 216000000 entries
Parsed 217000000 entries
Parsed 218000000 entries
Parsed 219000000 entries
Done!

rsem-build-read-index 32 1 0 rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1.temp/rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1_alignable_1.fq rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1.temp/rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1_alignable_2.fq
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
FIN 38000000
FIN 39000000
FIN 40000000
FIN 41000000
FIN 42000000
FIN 43000000
FIN 44000000
FIN 45000000
Build Index rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1.temp/rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1_alignable_1.fq is Done!
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
FIN 38000000
FIN 39000000
FIN 40000000
FIN 41000000
FIN 42000000
FIN 43000000
FIN 44000000
FIN 45000000
Build Index rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1.temp/rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1_alignable_2.fq is Done!

rsem-run-em rsem_index_gencode100 3 rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1 rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1.temp/rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1 rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1.stat/rsem_gencode100_sim_vg_r1_ENCSR000AED_rep1 -p 24
Refs.loadRefs finished!
DAT 45000000 reads left
DAT 44000000 reads left
Thread 0 : N = 1911453, NHit = 8974995
DAT 43000000 reads left
DAT 42000000 reads left
Thread 1 : N = 1910730, NHit = 8974995
DAT 41000000 reads left
DAT 40000000 reads left
Thread 2 : N = 1913786, NHit = 8975004
DAT 39000000 reads left
DAT 38000000 reads left
Thread 3 : N = 1912878, NHit = 8975004
DAT 37000000 reads left
DAT 36000000 reads left
Thread 4 : N = 1911169, NHit = 8974997
DAT 35000000 reads left
Thread 5 : N = 1911323, NHit = 8974995
DAT 34000000 reads left
DAT 33000000 reads left
Thread 6 : N = 1911015, NHit = 8974998
DAT 32000000 reads left
DAT 31000000 reads left
Thread 7 : N = 1910707, NHit = 8974997
DAT 30000000 reads left
DAT 29000000 reads left
Thread 8 : N = 1911314, NHit = 8974998
DAT 28000000 reads left
DAT 27000000 reads left
Thread 9 : N = 1909851, NHit = 8974997
DAT 26000000 reads left
DAT 25000000 reads left
Thread 10 : N = 1910649, NHit = 8974996
DAT 24000000 reads left
DAT 23000000 reads left
Thread 11 : N = 1907714, NHit = 8974996
DAT 22000000 reads left
DAT 21000000 reads left
Thread 12 : N = 1886374, NHit = 8974995
DAT 20000000 reads left
DAT 19000000 reads left
Thread 13 : N = 1885792, NHit = 8975020
DAT 18000000 reads left
DAT 17000000 reads left
Thread 14 : N = 1886342, NHit = 8975008
DAT 16000000 reads left
Thread 15 : N = 1884514, NHit = 8974998
DAT 15000000 reads left
DAT 14000000 reads left
Thread 16 : N = 1885505, NHit = 8974995
DAT 13000000 reads left
DAT 12000000 reads left
Thread 17 : N = 1882847, NHit = 8974996
DAT 11000000 reads left
DAT 10000000 reads left
Thread 18 : N = 1886107, NHit = 8974999
DAT 9000000 reads left
DAT 8000000 reads left
Thread 19 : N = 1888389, NHit = 8974997
DAT 7000000 reads left
DAT 6000000 reads left
Thread 20 : N = 1885822, NHit = 8975003
DAT 5000000 reads left
DAT 4000000 reads left
Thread 21 : N = 1883056, NHit = 8975004
DAT 3000000 reads left
DAT 2000000 reads left
Thread 22 : N = 1886122, NHit = 8974996
DAT 1000000 reads left
Thread 23 : N = 1886476, NHit = 8974915
EM_init finished!
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
estimateFromReads, N0 finished.
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
13000000 READS PROCESSED
14000000 READS PROCESSED
15000000 READS PROCESSED
16000000 READS PROCESSED
17000000 READS PROCESSED
18000000 READS PROCESSED
19000000 READS PROCESSED
20000000 READS PROCESSED
21000000 READS PROCESSED
22000000 READS PROCESSED
23000000 READS PROCESSED
24000000 READS PROCESSED
25000000 READS PROCESSED
26000000 READS PROCESSED
27000000 READS PROCESSED
28000000 READS PROCESSED
29000000 READS PROCESSED
30000000 READS PROCESSED
31000000 READS PROCESSED
32000000 READS PROCESSED
33000000 READS PROCESSED
34000000 READS PROCESSED
35000000 READS PROCESSED
36000000 READS PROCESSED
37000000 READS PROCESSED
38000000 READS PROCESSED
39000000 READS PROCESSED
40000000 READS PROCESSED
41000000 READS PROCESSED
42000000 READS PROCESSED
43000000 READS PROCESSED
44000000 READS PROCESSED
45000000 READS PROCESSED
estimateFromReads, N1 finished.
ROUND = 1, SUM = 50000000.0000002, bChange = 1521.41, totNum = 172297
ROUND = 2, SUM = 49999999.9999998, bChange = 0.999629, totNum = 86455
ROUND = 3, SUM = 50000000.0000005, bChange = 0.97089, totNum = 81014
ROUND = 4, SUM = 49999999.9999996, bChange = 0.941401, totNum = 76693
ROUND = 5, SUM = 49999999.9999996, bChange = 0.769211, totNum = 73038
ROUND = 6, SUM = 50000000.0000003, bChange = 0.766419, totNum = 69726
ROUND = 7, SUM = 49999999.9999998, bChange = 0.668843, totNum = 66696
ROUND = 8, SUM = 50000000, bChange = 0.627418, totNum = 63763
ROUND = 9, SUM = 49999999.999999, bChange = 0.625561, totNum = 61064
ROUND = 10, SUM = 50000000.0000005, bChange = 0.516747, totNum = 58464
ROUND = 11, SUM = 49999999.9999999, bChange = 0.51759, totNum = 55964
ROUND = 12, SUM = 50000000, bChange = 0.515454, totNum = 53570
ROUND = 13, SUM = 49999999.9999997, bChange = 0.515028, totNum = 51421
ROUND = 14, SUM = 49999999.9999999, bChange = 0.5147, totNum = 49269
ROUND = 15, SUM = 49999999.9999997, bChange = 0.470476, totNum = 47300
ROUND = 16, SUM = 50000000, bChange = 0.411916, totNum = 45390
ROUND = 17, SUM = 49999999.9999997, bChange = 0.411931, totNum = 43651
ROUND = 18, SUM = 49999999.9999996, bChange = 0.384316, totNum = 41977
ROUND = 19, SUM = 49999999.9999999, bChange = 0.384816, totNum = 40447
ROUND = 20, SUM = 49999999.9999997, bChange = 0.385222, totNum = 38906
ROUND = 21, SUM = 50000000.0000007, bChange = 0.334763, totNum = 37523
ROUND = 22, SUM = 49999999.9999994, bChange = 0.281946, totNum = 36142
ROUND = 23, SUM = 49999999.9999994, bChange = 0.282074, totNum = 34862
ROUND = 24, SUM = 49999999.9999992, bChange = 0.266865, totNum = 33663
ROUND = 25, SUM = 50000000, bChange = 0.267956, totNum = 32510
ROUND = 26, SUM = 49999999.9999997, bChange = 0.268951, totNum = 31421
ROUND = 27, SUM = 49999999.9999995, bChange = 0.269861, totNum = 30367
ROUND = 28, SUM = 49999999.9999995, bChange = 0.270692, totNum = 29388
ROUND = 29, SUM = 49999999.9999996, bChange = 0.271454, totNum = 28401
ROUND = 30, SUM = 49999999.9999992, bChange = 0.258112, totNum = 27466
ROUND = 31, SUM = 50000000.0000001, bChange = 0.258108, totNum = 26598
ROUND = 32, SUM = 49999999.9999999, bChange = 0.258104, totNum = 25748
ROUND = 33, SUM = 49999999.9999999, bChange = 0.258102, totNum = 24930
ROUND = 34, SUM = 49999999.999999, bChange = 0.207577, totNum = 24155
ROUND = 35, SUM = 49999999.9999996, bChange = 0.207488, totNum = 23440
ROUND = 36, SUM = 49999999.9999999, bChange = 0.207417, totNum = 22757
ROUND = 37, SUM = 49999999.9999996, bChange = 0.20736, totNum = 22110
ROUND = 38, SUM = 50000000.0000003, bChange = 0.202339, totNum = 21414
ROUND = 39, SUM = 49999999.9999994, bChange = 0.202617, totNum = 20782
ROUND = 40, SUM = 49999999.9999998, bChange = 0.168924, totNum = 20161
ROUND = 41, SUM = 50000000.0000008, bChange = 0.168916, totNum = 19573
ROUND = 42, SUM = 50000000, bChange = 0.168909, totNum = 19014
ROUND = 43, SUM = 49999999.9999998, bChange = 0.159108, totNum = 18480
ROUND = 44, SUM = 49999999.9999997, bChange = 0.159101, totNum = 17967
ROUND = 45, SUM = 49999999.9999996, bChange = 0.159094, totNum = 17406
ROUND = 46, SUM = 49999999.9999989, bChange = 0.159089, totNum = 16943
ROUND = 47, SUM = 50000000.0000003, bChange = 0.159084, totNum = 16471
ROUND = 48, SUM = 49999999.9999992, bChange = 0.159079, totNum = 16048
ROUND = 49, SUM = 49999999.9999992, bChange = 0.159075, totNum = 15632
ROUND = 50, SUM = 49999999.9999992, bChange = 0.159071, totNum = 15208
ROUND = 51, SUM = 49999999.9999992, bChange = 0.13137, totNum = 14784
ROUND = 52, SUM = 50000000, bChange = 0.131251, totNum = 14391
ROUND = 53, SUM = 49999999.9999996, bChange = 0.131151, totNum = 14049
ROUND = 54, SUM = 49999999.9999999, bChange = 0.131068, totNum = 13672
ROUND = 55, SUM = 49999999.9999999, bChange = 0.120217, totNum = 13329
ROUND = 56, SUM = 49999999.9999994, bChange = 0.120217, totNum = 12993
