---
jas-infer-exp-rsem-k1k-vg-r1-470-na-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (27.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2486.41
	System time (seconds): 66.97
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:15.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1864
	Voluntary context switches: 3227760
	Involuntary context switches: 3799
	Swaps: 0
	File system inputs: 81408
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
Parsed 198000000 entries
Parsed 199000000 entries
Parsed 200000000 entries
Parsed 201000000 entries
Parsed 202000000 entries
Parsed 203000000 entries
Parsed 204000000 entries
Parsed 205000000 entries
Parsed 206000000 entries
Parsed 207000000 entries
Parsed 208000000 entries
Parsed 209000000 entries
Parsed 210000000 entries
Parsed 211000000 entries
Parsed 212000000 entries
Parsed 213000000 entries
Parsed 214000000 entries
Parsed 215000000 entries
Parsed 216000000 entries
Parsed 217000000 entries
Parsed 218000000 entries
Parsed 219000000 entries
Parsed 220000000 entries
Parsed 221000000 entries
Parsed 222000000 entries
Parsed 223000000 entries
Parsed 224000000 entries
Parsed 225000000 entries
Parsed 226000000 entries
Parsed 227000000 entries
Parsed 228000000 entries
Parsed 229000000 entries
Parsed 230000000 entries
Parsed 231000000 entries
Parsed 232000000 entries
Parsed 233000000 entries
Parsed 234000000 entries
Parsed 235000000 entries
Parsed 236000000 entries
Parsed 237000000 entries
Parsed 238000000 entries
Parsed 239000000 entries
Parsed 240000000 entries
Parsed 241000000 entries
Parsed 242000000 entries
Parsed 243000000 entries
Parsed 244000000 entries
Parsed 245000000 entries
Parsed 246000000 entries
Parsed 247000000 entries
Parsed 248000000 entries
Parsed 249000000 entries
Parsed 250000000 entries
Parsed 251000000 entries
Parsed 252000000 entries
Parsed 253000000 entries
Parsed 254000000 entries
Parsed 255000000 entries
Parsed 256000000 entries
Parsed 257000000 entries
Parsed 258000000 entries
Parsed 259000000 entries
Parsed 260000000 entries
Done!

rsem-build-read-index 32 1 0 rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470_alignable_1.fq rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470_alignable_2.fq
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
Build Index rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470_alignable_1.fq is Done!
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
FIN 25000000
FIN 26000000
FIN 27000000
FIN 28000000
FIN 29000000
FIN 30000000
FIN 31000000
FIN 32000000
FIN 33000000
FIN 34000000
FIN 35000000
FIN 36000000
FIN 37000000
Build Index rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470_alignable_2.fq is Done!

rsem-run-em rsem_index_1kg_NA12878_gencode100 3 rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470 rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470 rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.stat/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470 -p 24
Refs.loadRefs finished!
DAT 37000000 reads left
Thread 0 : N = 1590644, NHit = 10327129
DAT 36000000 reads left
DAT 35000000 reads left
Thread 1 : N = 1589161, NHit = 10327130
DAT 34000000 reads left
Thread 2 : N = 1591229, NHit = 10327147
DAT 33000000 reads left
DAT 32000000 reads left
Thread 3 : N = 1590953, NHit = 10327132
DAT 31000000 reads left
DAT 30000000 reads left
Thread 4 : N = 1588534, NHit = 10327140
DAT 29000000 reads left
Thread 5 : N = 1590231, NHit = 10327129
DAT 28000000 reads left
DAT 27000000 reads left
Thread 6 : N = 1589408, NHit = 10327137
DAT 26000000 reads left
Thread 7 : N = 1591843, NHit = 10327171
DAT 25000000 reads left
DAT 24000000 reads left
Thread 8 : N = 1590526, NHit = 10327137
DAT 23000000 reads left
DAT 22000000 reads left
Thread 9 : N = 1591673, NHit = 10327139
DAT 21000000 reads left
Thread 10 : N = 1590095, NHit = 10327141
DAT 20000000 reads left
DAT 19000000 reads left
Thread 11 : N = 1587409, NHit = 10327129
DAT 18000000 reads left
Thread 12 : N = 1563625, NHit = 10327142
DAT 17000000 reads left
DAT 16000000 reads left
Thread 13 : N = 1560064, NHit = 10327130
DAT 15000000 reads left
Thread 14 : N = 1564709, NHit = 10327156
DAT 14000000 reads left
DAT 13000000 reads left
Thread 15 : N = 1559782, NHit = 10327187
DAT 12000000 reads left
DAT 11000000 reads left
Thread 16 : N = 1558970, NHit = 10327137
DAT 10000000 reads left
Thread 17 : N = 1562355, NHit = 10327129
DAT 9000000 reads left
DAT 8000000 reads left
Thread 18 : N = 1559846, NHit = 10327129
DAT 7000000 reads left
Thread 19 : N = 1556911, NHit = 10327133
DAT 6000000 reads left
DAT 5000000 reads left
Thread 20 : N = 1561124, NHit = 10327130
DAT 4000000 reads left
Thread 21 : N = 1564059, NHit = 10327132
DAT 3000000 reads left
DAT 2000000 reads left
Thread 22 : N = 1558883, NHit = 10327134
DAT 1000000 reads left
Thread 23 : N = 1561626, NHit = 10326902
EM_init finished!
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
estimateFromReads, N0 finished.
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
13000000 READS PROCESSED
14000000 READS PROCESSED
15000000 READS PROCESSED
16000000 READS PROCESSED
17000000 READS PROCESSED
18000000 READS PROCESSED
19000000 READS PROCESSED
20000000 READS PROCESSED
21000000 READS PROCESSED
22000000 READS PROCESSED
23000000 READS PROCESSED
24000000 READS PROCESSED
25000000 READS PROCESSED
26000000 READS PROCESSED
27000000 READS PROCESSED
28000000 READS PROCESSED
29000000 READS PROCESSED
30000000 READS PROCESSED
31000000 READS PROCESSED
32000000 READS PROCESSED
33000000 READS PROCESSED
34000000 READS PROCESSED
35000000 READS PROCESSED
36000000 READS PROCESSED
37000000 READS PROCESSED
estimateFromReads, N1 finished.
ROUND = 1, SUM = 49999999.9999996, bChange = 2028.8, totNum = 235348
ROUND = 2, SUM = 49999999.9999999, bChange = 1.12367, totNum = 110389
ROUND = 3, SUM = 49999999.9999995, bChange = 0.975216, totNum = 101792
ROUND = 4, SUM = 50000000.0000003, bChange = 0.874287, totNum = 96308
ROUND = 5, SUM = 50000000.0000001, bChange = 0.828491, totNum = 92189
ROUND = 6, SUM = 50000000.0000003, bChange = 0.764763, totNum = 88848
ROUND = 7, SUM = 49999999.9999994, bChange = 0.764551, totNum = 85652
ROUND = 8, SUM = 50000000.0000001, bChange = 0.764215, totNum = 82806
ROUND = 9, SUM = 49999999.9999996, bChange = 0.563491, totNum = 80013
ROUND = 10, SUM = 50000000, bChange = 0.564696, totNum = 77397
ROUND = 11, SUM = 50000000.0000003, bChange = 0.464669, totNum = 74927
ROUND = 12, SUM = 49999999.9999996, bChange = 0.464242, totNum = 72592
ROUND = 13, SUM = 49999999.9999997, bChange = 0.450663, totNum = 70268
ROUND = 14, SUM = 49999999.999999, bChange = 0.446256, totNum = 68149
ROUND = 15, SUM = 50000000.0000002, bChange = 0.391266, totNum = 66165
ROUND = 16, SUM = 50000000.0000003, bChange = 0.381204, totNum = 64159
ROUND = 17, SUM = 49999999.9999998, bChange = 0.360616, totNum = 62180
ROUND = 18, SUM = 50000000.0000005, bChange = 0.362468, totNum = 60391
ROUND = 19, SUM = 50000000, bChange = 0.364045, totNum = 58646
ROUND = 20, SUM = 49999999.9999995, bChange = 0.365389, totNum = 57037
ROUND = 21, SUM = 49999999.9999998, bChange = 0.304856, totNum = 55414
ROUND = 22, SUM = 49999999.9999993, bChange = 0.304623, totNum = 53926
ROUND = 23, SUM = 49999999.9999999, bChange = 0.293441, totNum = 52463
ROUND = 24, SUM = 50000000, bChange = 0.29356, totNum = 51081
ROUND = 25, SUM = 49999999.9999997, bChange = 0.260919, totNum = 49702
ROUND = 26, SUM = 49999999.9999998, bChange = 0.260934, totNum = 48280
ROUND = 27, SUM = 49999999.9999994, bChange = 0.260947, totNum = 46984
ROUND = 28, SUM = 49999999.9999992, bChange = 0.260957, totNum = 45628
ROUND = 29, SUM = 49999999.9999988, bChange = 0.243057, totNum = 44424
ROUND = 30, SUM = 49999999.9999991, bChange = 0.20858, totNum = 43267
ROUND = 31, SUM = 49999999.9999988, bChange = 0.211089, totNum = 42164
ROUND = 32, SUM = 50000000.0000001, bChange = 0.213405, totNum = 41112
ROUND = 33, SUM = 49999999.9999993, bChange = 0.215539, totNum = 40085
ROUND = 34, SUM = 49999999.9999994, bChange = 0.217503, totNum = 39130
