---
jas-merge-gbwts-nceu-af001-gc100-genes-0930-1203
TIME=20200930-1203 IMAGE=jsibbesen/vgdev-s3script:8ff022c3-s1 MEMORY=16 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/merge_gbwts.sh
CPU=1
---
Completed 621 Bytes/621 Bytes (1.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/13/1kg_nonCEU_af001_gencode100_genes_13.gbwt to 13/1kg_nonCEU_af001_gencode100_genes_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/10/1kg_nonCEU_af001_gencode100_genes_10.gbwt to 10/1kg_nonCEU_af001_gencode100_genes_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/12/1kg_nonCEU_af001_gencode100_genes_12.gbwt to 12/1kg_nonCEU_af001_gencode100_genes_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/11/1kg_nonCEU_af001_gencode100_genes_11.gbwt to 11/1kg_nonCEU_af001_gencode100_genes_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/14/1kg_nonCEU_af001_gencode100_genes_14.gbwt to 14/1kg_nonCEU_af001_gencode100_genes_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/15/1kg_nonCEU_af001_gencode100_genes_15.gbwt to 15/1kg_nonCEU_af001_gencode100_genes_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/1/1kg_nonCEU_af001_gencode100_genes_1.gbwt to 1/1kg_nonCEU_af001_gencode100_genes_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/16/1kg_nonCEU_af001_gencode100_genes_16.gbwt to 16/1kg_nonCEU_af001_gencode100_genes_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/18/1kg_nonCEU_af001_gencode100_genes_18.gbwt to 18/1kg_nonCEU_af001_gencode100_genes_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/17/1kg_nonCEU_af001_gencode100_genes_17.gbwt to 17/1kg_nonCEU_af001_gencode100_genes_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/21/1kg_nonCEU_af001_gencode100_genes_21.gbwt to 21/1kg_nonCEU_af001_gencode100_genes_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/20/1kg_nonCEU_af001_gencode100_genes_20.gbwt to 20/1kg_nonCEU_af001_gencode100_genes_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/19/1kg_nonCEU_af001_gencode100_genes_19.gbwt to 19/1kg_nonCEU_af001_gencode100_genes_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/22/1kg_nonCEU_af001_gencode100_genes_22.gbwt to 22/1kg_nonCEU_af001_gencode100_genes_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/4/1kg_nonCEU_af001_gencode100_genes_4.gbwt to 4/1kg_nonCEU_af001_gencode100_genes_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/2/1kg_nonCEU_af001_gencode100_genes_2.gbwt to 2/1kg_nonCEU_af001_gencode100_genes_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/3/1kg_nonCEU_af001_gencode100_genes_3.gbwt to 3/1kg_nonCEU_af001_gencode100_genes_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/5/1kg_nonCEU_af001_gencode100_genes_5.gbwt to 5/1kg_nonCEU_af001_gencode100_genes_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/7/1kg_nonCEU_af001_gencode100_genes_7.gbwt to 7/1kg_nonCEU_af001_gencode100_genes_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/X/1kg_nonCEU_af001_gencode100_genes_X.gbwt to X/1kg_nonCEU_af001_gencode100_genes_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/Y/1kg_nonCEU_af001_gencode100_genes_Y.gbwt to Y/1kg_nonCEU_af001_gencode100_genes_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/8/1kg_nonCEU_af001_gencode100_genes_8.gbwt to 8/1kg_nonCEU_af001_gencode100_genes_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/6/1kg_nonCEU_af001_gencode100_genes_6.gbwt to 6/1kg_nonCEU_af001_gencode100_genes_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/9/1kg_nonCEU_af001_gencode100_genes_9.gbwt to 9/1kg_nonCEU_af001_gencode100_genes_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/1kg_nonCEU_af001_gencode100_genes.gbwt to ./1kg_nonCEU_af001_gencode100_genes.gbwt
Algorithm:        fast
Alphabet size:    321917782
Effective:        7875899
Runs:             9421062
DA samples:       15089530
BWT:              35.0158 MB
DA samples:       49.2862 MB
Total:            114.325 MB
Metadata:         753824 paths with names, 753824 samples with names, 754011 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_nonCEU_af001_gencode100_genes_20.gbwt (bidirectional)
Total length:     174404672
Sequences:        560094
Alphabet size:    329518776
Effective:        7593867
Runs:             3423751
DA samples:       5716518
BWT:              20.227 MB
DA samples:       18.991 MB
Total:            50.2898 MB
Metadata:         280047 paths with names, 280047 samples with names, 280131 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_nonCEU_af001_gencode100_genes_21.gbwt (bidirectional)
Total length:     114053866
Sequences:        332434
Alphabet size:    334670642
Effective:        4830535
Runs:             2063522
DA samples:       3731420
BWT:              12.2975 MB
DA samples:       11.731 MB
Total:            30.5825 MB
Metadata:         166217 paths with names, 166217 samples with names, 166314 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_nonCEU_af001_gencode100_genes_22.gbwt (bidirectional)
Total length:     251368314
Sequences:        658826
Alphabet size:    340232420
Effective:        4889483
Runs:             4167070
DA samples:       8170466
BWT:              17.4769 MB
DA samples:       25.6975 MB
Total:            56.2517 MB
Metadata:         329413 paths with names, 329413 samples with names, 329508 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_nonCEU_af001_gencode100_genes_X.gbwt (bidirectional)
Total length:     56949580
Sequences:        248124
Alphabet size:    354619656
Effective:        14370269
Runs:             1664512
DA samples:       1897422
BWT:              25.2821 MB
DA samples:       7.55436 MB
Total:            37.6446 MB
Metadata:         124062 paths with names, 124062 samples with names, 124142 haplotypes, 0 contigs

Compressed GBWT:  Y/1kg_nonCEU_af001_gencode100_genes_Y.gbwt (bidirectional)
Total length:     195652
Sequences:        2490
Alphabet size:    358236468
Effective:        3600137
Runs:             53729
DA samples:       7360
BWT:              5.04127 MB
DA samples:       0.553443 MB
Total:            5.63944 MB
Metadata:         1245 paths with names, 1245 samples with names, 1245 haplotypes, 0 contigs

Compressed GBWT:  1kg_nonCEU_af001_gencode100_genes.gbwt (bidirectional)
Total length:     8515479476
Sequences:        23253896
Alphabet size:    358236468
Effective:        358235691
Runs:             146843088
DA samples:       277316100
BWT:              894.266 MB
DA samples:       1069.79 MB
Total:            2438.14 MB
Metadata:         11626948 paths with names, 11626948 samples with names, 11626948 haplotypes, 0 contigs

Inserted 8515479476 nodes in 572.133 seconds (1.48837e+07 nodes/second)
Memory usage 8.23775 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_nonCEU_af001_gencode100_genes.gbwt $(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/1kg_nonCEU_af001_gencode100_genes_${i}.gbwt; done)"
	User time (seconds): 533.26
	System time (seconds): 19.95
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:32.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8637912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 450009
	Voluntary context switches: 893688
	Involuntary context switches: 8119
	Swaps: 0
	File system inputs: 0
	File system outputs: 4993312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_nonCEU_af001_gencode100_genes.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/1kg_nonCEU_af001_gencode100_genes.gbwt
---
